Platform,Type,ID,Text,URL,Sentiment,Date,likes,shares,comments_count,views,sentiment_score,total_engagement,engagement_score
news,post,c4b043ef370b1392,"SNAPSHOT | Networks ready to provide stage for Onn-Maszlee dialogue; alleged child sex offender nabbed. What's going on in the news today, with updates at 11am, 2pm and 6pm.",https://www.malaysiakini.com/news/778835,,2026-07-04T03:23:56+00:00,0,0,0,0,0.0,0,0.0
news,post,404ec11e7b77082b,"Onn rebuts Anwar over JS-SEZ master plan, questions PM's accuracy. JOHOR POLLS | Master plan only requires feedback from S'pore, not approval, Onn says.",https://www.malaysiakini.com/news/778834,,2026-07-04T03:21:25+00:00,0,0,0,0,0.0,0,0.0
news,post,8282c38690b5bf58,New Orang Asli party seeks breakthrough in Endau. JOHOR POLLS | Jati's intention to contest is genuine for future of the community.,https://www.malaysiakini.com/news/778833,,2026-07-04T02:54:40+00:00,0,0,0,0,0.0,0,0.0
news,post,9a8c73e8ea69e895,Mersing MP brings morale boost despite Bersatu suspension. JOHOR POLLS | Islahuddin earns praise for helping PN's campaign.,https://www.malaysiakini.com/news/778832,,2026-07-04T02:33:24+00:00,0,0,0,0,0.0,0,0.0
news,post,94b63dc9eb26dfc1,"'Don't hide behind EIA': S'gor opposition figures urge govt to resolve pig farm issue. They demand action on ongoing pollution, call for compliance with royal decree.",https://www.malaysiakini.com/news/778821,,2026-07-04T01:00:00+00:00,0,0,0,0,0.0,0,0.0
news,post,133e28232e11ffe7,"Light in the dark, cold realities: Trials of Bersama's amateur army. JOHOR POLLS | Rafizi's novice machinery faces voter apathy in debut campaign.",https://www.malaysiakini.com/news/778817,,2026-07-04T00:00:00+00:00,0,0,0,0,0.0,0,0.0
news,post,b99da9012e7fb158,"'No feeling to vote': Chinese voters in Johor towns signal reluctance to cast ballots. JOHOR POLLS | Political fatigue, broken promises among the reasons mentioned.",https://www.malaysiakini.com/news/778816,,2026-07-03T23:00:00+00:00,0,0,0,0,0.0,0,0.0
news,post,17f3b736d6e3c3f8,"SNAPSHOT | Kelantan Orang Asli want diesel in essential goods programme; El Niño strengthens. What's going on in the news today, with updates at 9am, 2pm, 6pm, and 9pm.",https://www.malaysiakini.com/news/778812,,2026-07-03T13:08:01+00:00,0,0,0,0,0.0,0,0.0
news,post,3e2557667bb285c3,"SNAPSHOT | Anwar defends Azam's NFCC appointment; Sarawak DAP chair loses defamation appeal. What's going on in the news today, with updates at 9am, 2pm, 6pm, and 9pm.",https://www.malaysiakini.com/news/778803,,2026-07-03T10:21:22+00:00,0,0,0,0,0.0,0,0.0
news,post,3c27f449ec7b1679,"Sept 4 verdict for Najib, son in appeal to stay bankruptcy proceedings. IRB seeks outstanding tax, RM1.69b from Najib, RM37.6m from Nazifuddin.",https://www.malaysiakini.com/news/778801,,2026-07-03T10:09:18+00:00,0,0,0,0,0.0,0,0.0
news,post,e83ca3295f518042,"Cops tracking Na'imah, children in Europe to complete probe - Saifuddin. Home minister says working with international counterparts to determine their exact whereabouts.",https://www.malaysiakini.com/news/778791,,2026-07-03T08:13:46+00:00,0,0,0,0,0.0,0,0.0
news,post,92539fc59341d428,PM urged to rescind Azam Baki's NFCC appointment. 'His presence as NFCC Advisory Board member undermines govt's reform agenda.',https://www.malaysiakini.com/news/778788,,2026-07-03T08:01:56+00:00,0,0,0,0,0.0,0,0.0
news,post,0002a941fcd3bb57,"Harapan unveils Johor polls manifesto with healthcare, jobs, housing pledges. JOHOR POLLS | It targets higher wages, childcare, AI training, faster border crossings.",https://www.malaysiakini.com/news/778777,,2026-07-03T06:26:35+00:00,0,0,0,0,0.0,0,0.0
news,post,d496eb623670af6f,"SNAPSHOT | Maszlee dodges Johor MB candidate poser; new hospital to be built in Nilai. What's going on in the news today, with updates at 9am, 2pm, 6pm, and 9pm.",https://www.malaysiakini.com/news/778776,,2026-07-03T06:07:57+00:00,0,0,0,0,0.0,0,0.0
news,post,a49f8828424f2c66,"Five prison guards charged over Taiping prison 'riot'. Prison Dept vows to cooperate with authorities, says committed to accountability.",https://www.malaysiakini.com/news/778773,,2026-07-03T05:36:34+00:00,0,0,0,0,0.0,0,0.0
news,post,fa44dc159c42f8b5,"PAS-BN electoral play in 23 seats faces Bersatu wildcard. JOHOR POLLS | In Johor, Bersatu is more influential compared to PAS.",https://www.malaysiakini.com/news/778759,,2026-07-03T04:03:37+00:00,0,0,0,0,0.0,0,0.0
news,post,7410469ab82acc61,"Ex-DAP MP projects crushing defeat for Harapan in Johor election. JOHOR POLLS | BN's win would have spillover effect in N Sembilan, expedite general election - Ong.",https://www.malaysiakini.com/news/778757,,2026-07-03T03:46:11+00:00,0,0,0,0,0.0,0,0.0
news,post,fe63a56f19d81bd8,"SNAPSHOT | LRT3 line: Govt to meet S'gor ruler; Umno leader urges halt to DAP's push for local council polls. What's going on in the news today, with updates at 9am, 2pm, 6pm, and 9pm.",https://www.malaysiakini.com/news/778747,,2026-07-03T01:25:23+00:00,0,0,0,0,0.0,0,0.0
news,post,b563e7da034f3b7f,"'Rational' voters will return BN as Johor govt - Ismail Sabri. JOHOR POLLS | Ex-PM says electors given opportunity to assess when BN, other parties, governed state.",https://www.malaysiakini.com/news/778743,,2026-07-03T00:40:00+00:00,0,0,0,0,0.0,0,0.0
news,post,1784c90961ee9c24,"Urimai files MACC report alleging RM3.06m allocated to Harapan reps before N Sembilan polls. They question selective disbursement, advantage for govt reps during election.",https://www.malaysiakini.com/news/778741,,2026-07-02T23:00:00+00:00,0,0,0,0,0.0,0,0.0
news,post,99e4ca1cbc71e765,"SNAPSHOT | PM's Muar event moved to 'uphold neutrality'; another old bomb at Labuan airport. What's going on in the news today, with updates at 9am, 2pm, 6pm, and 9pm.",https://www.malaysiakini.com/news/778738,,2026-07-02T13:24:13+00:00,0,0,0,0,0.0,0,0.0
news,post,b17c92629c54c4d1,"Former champion Rybakina crashes out at Wimbledon. Elena Rybakina suffered a shock third-round exit in a 7-6(7-4), 6-1 defeat by Elise Mertens.",https://www.freemalaysiatoday.com/category/sports/2026/07/05/former-champion-rybakina-crashes-out-at-wimbledon,,2026-07-04T16:15:40+00:00,0,0,0,0,0.0,0,0.0
news,post,e865c95cf2f3f68c,"Apa kena mengena PRN Johor dengan pengampunan Najib, soal Muhyiddin. Presiden bersatu itu berkata Najib Razak sudah didapati bersalah dan dipenjarakan.",https://www.freemalaysiatoday.com/category/bahasa/tempatan/2026/07/05/apa-kena-mengena-prn-johor-dengan-pengampunan-najib-soal-muhyiddin,,2026-07-04T16:09:33+00:00,0,0,0,0,0.0,0,0.0
news,post,1349bfa08c6492bc,World Cup players face growing pattern of racist abuse. Global players’ union FIFPRO called for collective action to protect players from increasing abuse linked to media scrutiny and match fallout.,https://www.freemalaysiatoday.com/category/world/2026/07/05/world-cup-players-face-growing-pattern-of-racist-abuse,,2026-07-04T16:07:26+00:00,0,0,0,0,0.0,0,0.0
news,post,75325a69b7a30ca2,"What has Johor polls got to do with Najib’s release, says Muhyiddin. The Bersatu president says Najib Razak has already been convicted.",https://www.freemalaysiatoday.com/category/nation/2026/07/05/what-has-johor-polls-got-to-do-with-najibs-release-says-muhyiddin,,2026-07-04T16:03:26+00:00,0,0,0,0,0.0,0,0.0
news,post,b40486546ae0a78a,"Anwar speaks of how he wants to be remembered. 'When I retire, I want people to say Anwar loved the people, and the people loved him back,' the prime minister says at a dinner in Johor Bahru.",https://www.freemalaysiatoday.com/category/nation/2026/07/04/anwar-speaks-of-how-he-wants-to-be-remembered,,2026-07-04T15:56:06+00:00,0,0,0,0,0.0,0,0.0
news,post,80319f26d777a6b6,"Egypt sentences ex-doctor to prison over hospital abuse claims. Omnia Swaydan was convicted over a Facebook post alleging cases of abuse at Al-Shatby University Hospital, where she trained in 2020.",https://www.freemalaysiatoday.com/category/world/2026/07/04/egypt-sentences-ex-doctor-to-prison-over-hospital-abuse-claims,,2026-07-04T15:51:14+00:00,0,0,0,0,0.0,0,0.0
news,post,445070336b703ed8,"Manifesto PH hasil maklum balas rakyat Johor, kata PKR. Naib Presiden PKR Roland Engan tolak tuduhan manifesto PH 'ciplak' janji pilihan raya BN.",https://www.freemalaysiatoday.com/category/bahasa/tempatan/2026/07/04/manifesto-ph-hasil-maklum-balas-rakyat-johor-kata-pkr,,2026-07-04T15:20:52+00:00,0,0,0,0,0.0,0,0.0
news,post,0d426f908d5c4464,"PH manifesto based on what Johoreans told us, says PKR. PKR vice-president Roland Engan dismisses a claim that Pakatan Harapan had made a 'copy and paste' of Barisan Nasional's election pledges.",https://www.freemalaysiatoday.com/category/nation/2026/07/04/ph-manifesto-based-on-what-johoreans-told-us-says-pkr,,2026-07-04T15:05:09+00:00,0,0,0,0,0.0,0,0.0
news,post,3751c777defb8074,US celebrates 250th birthday as Trump warns of enemy within. US President Donald Trump said there have been attempts to undermine the American spirit and detach the country from its history.,https://www.freemalaysiatoday.com/category/world/2026/07/04/us-celebrates-250th-birthday-as-trump-warns-of-enemy-within,,2026-07-04T15:00:44+00:00,0,0,0,0,0.0,0,0.0
news,post,6d9e8ffac46288f5,Pemandu maut lori jatuh gaung di Gua Musang. Bomba berkata pemandu lori itu disahkan maut selepas ditemui tersepit bawah pokok di dalam gaung sedalam 45m.,https://www.freemalaysiatoday.com/category/bahasa/tempatan/2026/07/04/pemandu-maut-lori-jatuh-gaung-di-gua-musang,,2026-07-04T14:31:06+00:00,0,0,0,0,0.0,0,0.0
news,post,acca703c0c7df977,"Egypt expects €1.5bil from EU aid package in coming days, says minister. Foreign minister Badr Abdelatty says Egypt expects to receive the first of two remaining tranches of a €5 billion macro-financial assistance package.",https://www.freemalaysiatoday.com/category/world/2026/07/04/egypt-expects-e1-5bil-from-eu-aid-package-in-coming-days-says-minister,,2026-07-04T14:09:45+00:00,0,0,0,0,0.0,0,0.0
news,post,5f7920880266103f,"BN’s Serom candidate denies she faces boycott. Nadhirah Afiqah Abdull Rahim says she remains close to Khairin-Nisa Ismail, the previous assembly member who was dropped as a candidate.",https://www.freemalaysiatoday.com/category/nation/2026/07/04/bns-serom-candidate-denies-she-faces-boycott,,2026-07-04T14:05:01+00:00,0,0,0,0,0.0,0,0.0
news,post,a6884a27209da228,PRN Johor: Calon BN Serom nafi diboikot jentera. Nadhirah Afiqah Abdull Rahim berkata hubungannya dengan penyandang Khairin-Nisa Ismail yang digugurkan kekal baik.,https://www.freemalaysiatoday.com/category/bahasa/tempatan/2026/07/04/prn-johor-calon-bn-serom-nafi-diboikot-jentera,,2026-07-04T14:00:03+00:00,0,0,0,0,0.0,0,0.0
news,post,57f3702e0abe0bd8,"Altimet turun bantu calon PH DUN Endau berkempen. Adun Lembah Jaya menyifatkan kehadirannya sebagai manifestasi semangat setiakawan atas sokongan padu yang pernah diterima jentera Selangor dari negeri lain, sebelum ini.",https://www.freemalaysiatoday.com/category/bahasa/tempatan/2026/07/04/altimet-turun-bantu-calon-ph-dun-endau-berkempen,,2026-07-04T13:51:51+00:00,0,0,0,0,0.0,0,0.0
news,post,54f96eac911a89e8,"Hosts Canada, Mexico and US thrive in their World Cup. All three co-hosts have thrived while others have struggled with the tournament spread across three countries and 17 cities.",https://www.freemalaysiatoday.com/category/sports/2026/07/04/hosts-canada-mexico-and-us-thrive-in-their-world-cup,,2026-07-04T13:31:52+00:00,0,0,0,0,0.0,0,0.0
news,post,19ef92b2a210c056,"Altimet rocks campaign trail in Endau for PH candidate. The rapper and songwriter, who is an assemblyman in Selangor, said members of the arts community carry a significant responsibility for conveying the aspirations of the people.",https://www.freemalaysiatoday.com/category/nation/2026/07/04/altimet-rocks-campaign-trail-in-endau-for-ph-candidate,,2026-07-04T13:19:36+00:00,0,0,0,0,0.0,0,0.0
news,post,1dfdd3e85a240a37,"Antonelli powers past Hamilton for first sprint win. Ferrari’s Lewis Hamilton started on pole but finished second, 2.7 seconds behind, after Kimi Antonelli used Overtake Mode to pass on the Hangar Straight on lap eight of 17.",https://www.freemalaysiatoday.com/category/sports/2026/07/04/antonelli-powers-past-hamilton-for-first-sprint-win,,2026-07-04T13:09:42+00:00,0,0,0,0,0.0,0,0.0
news,post,b3d6c7c038aadaa7,"Jangan laung ketuanan Melayu jika tanah rizab terlepas, kata Anwar. Perdana menteri menegaskan pembelaan terhadap orang Melayu sepatutnya dibuktikan melalui tindakan dan dasar yang telus, tanpa perlu menjadi slogan berlebihan.",https://www.freemalaysiatoday.com/category/bahasa/tempatan/2026/07/04/jangan-laung-ketuanan-melayu-jika-tanah-rizab-terlepas-kata-anwar,,2026-07-04T12:54:34+00:00,0,0,0,0,0.0,0,0.0
news,post,e32c0a5e1cc40e21,"King Charles says US, UK will continue to defend ‘shared values’ on 250th anniversary. The monarch said on X that the two countries will continue to defend their shared values, including liberty and the rule of law, as they look ahead to the next 250 years.",https://www.freemalaysiatoday.com/category/world/2026/07/04/king-charles-says-us-uk-will-continue-to-defend-shared-values-on-250th-anniversary,,2026-07-04T12:46:26+00:00,0,0,0,0,0.0,0,0.0
news,post,b3f1304aa5d77fac,"Defend Malay rights through action, not slogans, says Anwar. The prime minister said political parties should not merely shout about Bumiputera or Malay rights at election time, only to seize Malay contracts, projects and assets after gaining power.",https://www.freemalaysiatoday.com/category/nation/2026/07/04/defend-malay-rights-through-action-not-slogans-says-anwar,,2026-07-04T12:45:30+00:00,0,0,0,0,0.0,0,0.0
news,post,a09ec765631fc096,SUPP to nominate branch youth leader for Bawang Assan seat. Party president Dr Sim Kui Hian says he will submit the nomination to Gabungan Parti Sarawak chairman Abang Johari Openg.,https://www.freemalaysiatoday.com/category/nation/2026/07/04/supp-to-nominate-branch-youth-leader-for-bawang-assan-seat,,2026-07-04T12:33:16+00:00,0,0,0,0,0.0,0,0.0
news,post,99f1511cfe53c353,"‘Disappointed’ Puad free to back anyone at Johor polls, says KJ. However, the former Umno Youth chief said he feels that Puad Zarkashi's decision to back the PH candidate in Rengit had nothing to do with the candidate.",https://www.freemalaysiatoday.com/category/nation/2026/07/04/disappointed-puad-free-to-back-anyone-at-johor-polls-says-kj,,2026-07-04T12:17:41+00:00,0,0,0,0,0.0,0,0.0
news,post,9620df0389214449,"24-hour vehicle tracking system won’t breach privacy, says Abang Jo. The Sarawak premier said the purpose of the 77km real-time surveillance grid in Miri is to provide a more active and secure environment for citizens.",https://www.freemalaysiatoday.com/category/nation/2026/07/04/24-hour-vehicle-tracking-system-wont-breach-privacy-says-abang-jo,,2026-07-04T11:48:06+00:00,0,0,0,0,0.0,0,0.0
news,post,7abacc582d947f90,Pelancaran pelan induk JS-SEZ disusun strategik demi perkukuh keyakinan pelabur. Kementerian Ekonomi berkata ia akan terus perkukuh kerjasama dengan kerajaan negeri Johor serta agensi pelaksana bagi pastikan pelaksanaan JS-SEZ kekal tersusun.,https://www.freemalaysiatoday.com/category/bahasa/tempatan/2026/07/04/pelancaran-pelan-induk-js-sez-disusun-strategik-demi-perkukuh-keyakinan-pelabur,,2026-07-04T11:44:43+00:00,0,0,0,0,0.0,0,0.0
news,post,ed1a3be85421b141,"Struggling German auto supplier Continental to sell unit. The group has agreed to sell its ContiTech division, which makes plastic and rubber products for industrial clients, to private equity firm Lone Star Funds.",https://www.freemalaysiatoday.com/category/business/2026/07/04/struggling-german-auto-supplier-continental-to-sell-unit,,2026-07-04T11:25:20+00:00,0,0,0,0,0.0,0,0.0
news,post,c203a376471aec3a,Sarawak study on gas and hydrogen resources to be ready this year. Deputy premier Awang Tengah Ali Hasan said the study also covered the area in Kuala Lawas where methane gas was discovered in June.,https://www.freemalaysiatoday.com/category/nation/2026/07/04/sarawak-study-on-gas-and-hydrogen-resources-to-be-ready-this-year,,2026-07-04T11:20:21+00:00,0,0,0,0,0.0,0,0.0
news,post,78a2ada94abfd2fd,"JS-SEZ master plan launch must be well-coordinated to achieve objectives, says ministry. The economy ministry says the project seeks to secure the highest level of bilateral commitment, reinforce investor confidence, and enhance global publicity.",https://www.freemalaysiatoday.com/category/nation/2026/07/04/js-sez-master-plan-launch-must-be-well-coordinated-to-achieve-objectives-says-ministry,,2026-07-04T11:15:57+00:00,0,0,0,0,0.0,0,0.0
news,post,d0e8e6b5876acdf9,"Albanian rights group warns against police use of force at protest. Opposition to a luxury hotel project linked to US president Donald Trump’s family has become a flashpoint over perceived corruption, with calls for the Albanian prime minister’s resignation.",https://www.freemalaysiatoday.com/category/world/2026/07/04/albanian-rights-group-warns-against-police-use-of-force-at-protest,,2026-07-04T11:13:17+00:00,0,0,0,0,0.0,0,0.0
news,post,600c154a14b4d1ed,"Johor Umno Youth questions funding sources for PH manifesto promises. Its leader, Noor Azleen Ambros, says Pakatan Harapan is making promises that are not grounded in the state’s financial realities or supported by a clear funding plan.",https://www.freemalaysiatoday.com/category/nation/2026/07/04/johor-umno-youth-questions-funding-sources-for-ph-manifesto-promises,,2026-07-04T10:57:07+00:00,0,0,0,0,0.0,0,0.0
news,post,646b007021b61457,"Puad sokong PH bukan sebab calon, tapi kecewa, kata KJ. Bekas ketua Pemuda Umno bagaimanapun berkata Puad Zarkashi bebas sokong mana-mana calon PRN Johor kerana bukan lagi ahli Umno.",https://www.freemalaysiatoday.com/category/bahasa/tempatan/2026/07/04/puad-sokong-ph-bukan-sebab-calon-tapi-kecewa-kata-kj,,2026-07-04T10:49:10+00:00,0,0,0,0,0.0,0,0.0
news,post,52f19797c974e9bc,"Anwar highlights govt aid delivered to public under Madani reforms. The prime minister says cash assistance has been expanded and delivered more efficiently, with some families receiving up to RM1,800.",https://www.freemalaysiatoday.com/category/nation/2026/07/04/anwar-highlights-govt-aid-delivered-to-public-under-madani-reforms,,2026-07-04T10:45:12+00:00,0,0,0,0,0.0,0,0.0
news,post,7f1c5e5d6b3b93f3,"Starmer says successor cannot spend less time on foreign affairs. Lawmaker Andy Burnham, expected to replace UK prime minister Keir Starmer, has promised to focus on domestic priorities and devolve more power to Britain’s regions.",https://www.freemalaysiatoday.com/category/world/2026/07/04/starmer-says-successor-cannot-spend-less-time-on-foreign-affairs,,2026-07-04T10:24:35+00:00,0,0,0,0,0.0,0,0.0
news,post,cf8f338021e2e8ea,"KJ should ‘copy and paste’ his enthusiasm onto Onn Hafiz, says Fahmi. PH communications director Fahmi Fadzil says ex-Umno Youth chief Khairy Jamaluddin seems to be campaigning more enthusiastically than Johor menteri besar Onn Hafiz Ghazi.",https://www.freemalaysiatoday.com/category/nation/2026/07/04/kj-should-copy-and-paste-his-enthusiasm-onto-onn-hafiz-says-fahmi,,2026-07-04T10:17:00+00:00,0,0,0,0,0.0,0,0.0
news,post,8151cc8be5a7333b,"Ukraine denies Russian capture of key eastern city Kostiantynivka. Analysts say capturing Kostiantynivka would give Russian forces a foothold from which to push north along the defensive belt, now the main axis of their campaign.",https://www.freemalaysiatoday.com/category/world/2026/07/04/ukraine-denies-russian-capture-of-key-eastern-city-kostiantynivka,,2026-07-04T10:13:55+00:00,0,0,0,0,0.0,0,0.0
news,post,556c1665f89564a7,"Calon PH mahu bangunkan Tenang menerusi pelancongan, AI. Elia Nadira Sabudin berkata sektor pelancongan mampu wujudkan lebih banyak peluang pekerjaan sekali gus kurangkan penghijrahan belia ke bandar.",https://www.freemalaysiatoday.com/category/bahasa/tempatan/2026/07/04/calon-ph-mahu-bangunkan-tenang-menerusi-pelancongan-ai,,2026-07-04T10:00:39+00:00,0,0,0,0,0.0,0,0.0
news,post,9ba7aa10a60986b6,Micron breaks ground on US$9bil Japan plant expansion. The factory expansion in Japan will help Micron raise power and transmission efficiency in chips needed for AI services and self-driving vehicles.,https://www.freemalaysiatoday.com/category/business/2026/07/04/micron-breaks-ground-on-us9bil-japan-plant-expansion,,2026-07-04T09:50:11+00:00,0,0,0,0,0.0,0,0.0
news,post,28d7bc1d54550a88,"Strategi Rafizi di PRN Johor mungkin beri kesan pada PH, kata Chin Tong. Pengarah Strategi DAP, Liew Chin Tong kata Rafizi Ramli mahu buktikan Bersama boleh pengaruhi keputusan pilihan raya itu.",https://www.freemalaysiatoday.com/category/bahasa/tempatan/2026/07/04/strategi-rafizi-di-prn-johor-mungkin-beri-kesan-pada-ph-kata-chin-tong,,2026-07-04T09:43:03+00:00,0,0,0,0,0.0,0,0.0
news,post,71619b9f0afbe19a,"Malaysian arrested in Macau over RM2mil heroin smuggling bid. The 24-year-old was allegedly recruited by a Malaysian drug syndicate and promised RM3,000 to transport nearly 3kg of heroin.",https://www.freemalaysiatoday.com/category/nation/2026/07/04/malaysian-arrested-in-macau-over-rm2mil-heroin-smuggling-bid,,2026-07-04T09:25:19+00:00,0,0,0,0,0.0,0,0.0
news,post,131f91fdf8ad99fc,"Rafizi’s strategy may hurt PH at Johor polls, says Chin Tong. DAP strategic director Liew Chin Tong says Rafizi Ramli wants to prove Bersama can play a decisive role in elections.",https://www.freemalaysiatoday.com/category/nation/2026/07/04/rafizis-strategy-may-hurt-ph-at-johor-polls-says-chin-tong,,2026-07-04T09:13:58+00:00,0,0,0,0,0.0,0,0.0
news,post,0182db0ec8045bc6,"New ""Western Transmission Catalysts"" initiative to expand interprovincial transmission across Western Canada. Minister Tim Hodgson announces $4.2 million in funding for project aimed to take interconnected grids from &#034;ambition to action&#034; Western Transmission Catalysts (WTC) is a multi-year collaborative initiative launched by Indigenous Power Coalition to expand interprovincial transmission across British Columbia, Alberta, Saskatchewan, and Manitoba  WTC unites leaders across industry, academia, Indigenous Nations, and civil society to [&#8230;]
The post New &#034;Western Transmission Catalysts&#034; initiative to expand interprovincial transmission across Western Canada appeared first on The Malaysian Reserve.",https://themalaysianreserve.com/2026/07/05/new-western-transmission-catalysts-initiative-to-expand-interprovincial-transmission-across-western-canada/,,2026-07-04T16:00:00+00:00,0,0,0,0,0.0,0,0.0
news,post,03cdf3cad0fe5586,"14th World Peace Forum Calls for International Security Cooperation in Global Peace. BEIJING, July 4, 2026 /PRNewswire/ &#8212; Diplomats, scholars, and policymakers from more than 80 countries gathered in Beijing this week for the 14th World Peace Forum, where speakers called for stronger international cooperation to address mounting geopolitical tensions and emerging security challenges. Held under the theme &#034;Global Governance and International Security Cooperation: Integrity, Innovation, and [&#8230;]
The post 14th World Peace Forum Calls for International Security Cooperation in Global Peace appeared first on The Malaysian Reserve.",https://themalaysianreserve.com/2026/07/04/14th-world-peace-forum-calls-for-international-security-cooperation-in-global-peace/,,2026-07-04T15:52:00+00:00,0,0,0,0,0.0,0,0.0
news,post,be8c6f68983a0f28,"Strategic Collaboration | Sanyou Bio and Baiyunshan Xihe Join Forces to Advance Innovative Radiopharmaceuticals and Radiodiagnostics. SHANGHAI and GUANGZHOU, China, July 4, 2026 /PRNewswire/ &#8212; Sanyou Biopharmaceutical Co., Ltd. (&#034;Sanyou Bio&#034;) and Guangzhou Baiyunshan Xihe Health Pharmaceutical Co., Ltd. (&#034;Baiyunshan Xihe&#034;) jointly announced the official signing of a strategic cooperation agreement. This partnership will focus on the co-development of novel radiopharmaceuticals and radiodiagnostic products, aiming to integrate their respective core strengths in [&#8230;]
The post Strategic Collaboration | Sanyou Bio and Baiyunshan Xihe Join Forces to Advance Innovative Radiopharmaceuticals and Radiodiagnostics appeared first on The Malaysian Reserve.",https://themalaysianreserve.com/2026/07/04/strategic-collaboration-sanyou-bio-and-baiyunshan-xihe-join-forces-to-advance-innovative-radiopharmaceuticals-and-radiodiagnostics/,,2026-07-04T15:25:00+00:00,0,0,0,0,0.0,0,0.0
news,post,d93fd7942f3ccaca,"Wagga Trucks set to expand to the Canberra Region as authorised dealer for Volvo, UD & Mack along with Freighter Group Trailers. CANBERRA, Australia, July 4, 2026 /PRNewswire/ &#8212; Wagga Trucks, one of regional Australia&#039;s most established and trusted truck dealerships, is set to expand to the Canberra region. From 20 July 2026, the family-owned business that has been backing operators across the Riverina and Australia since 1997 will be able to support operators across the southern [&#8230;]
The post Wagga Trucks set to expand to the Canberra Region as authorised dealer for Volvo, UD &amp; Mack along with Freighter Group Trailers appeared first on The Malaysian Reserve.",https://themalaysianreserve.com/2026/07/04/wagga-trucks-set-to-expand-to-the-canberra-region-as-authorised-dealer-for-volvo-ud-mack-along-with-freighter-group-trailers/,,2026-07-04T15:02:00+00:00,0,0,0,0,0.0,0,0.0
news,post,21e631fab9053b1a,"Nation Health MD Explains How Lymph System Supplements Can Support Healthy Lymphatic Drainage and Natural Detox Processes. MANASSAS, Va., July 4, 2026 /PRNewswire/ &#8212; Nation Health MD is drawing attention to growing consumer interest in lymphatic wellness and the role of targeted nutritional support in maintaining healthy lymphatic drainage, fluid balance and overall vitality. Lymph system supplements commonly feature natural ingredients formulated to promote healthy lymphatic function and the body&#039;s natural detoxification [&#8230;]
The post Nation Health MD Explains How Lymph System Supplements Can Support Healthy Lymphatic Drainage and Natural Detox Processes appeared first on The Malaysian Reserve.",https://themalaysianreserve.com/2026/07/04/nation-health-md-explains-how-lymph-system-supplements-can-support-healthy-lymphatic-drainage-and-natural-detox-processes/,,2026-07-04T15:00:00+00:00,0,0,0,0,0.0,0,0.0
news,post,4a8419543f6ad438,"Why Circulation Health Supplements Are Gaining Attention for Supporting Healthy Vascular Function and Everyday Wellness, According to PureHealth Research. MANASSAS, Va., July 4, 2026 /PRNewswire/ &#8212; PureHealth Research is highlighting growing consumer interest in circulation wellness and the role of targeted nutritional supplementation in maintaining healthy blood flow, vascular function, and overall cardiovascular wellness. Circulation health supplements commonly feature ingredients such as Omega-3 Fatty Acids, Berberine and Butcher&#039;s Broom, which are frequently included in [&#8230;]
The post Why Circulation Health Supplements Are Gaining Attention for Supporting Healthy Vascular Function and Everyday Wellness, According to PureHealth Research appeared first on The Malaysian Reserve.",https://themalaysianreserve.com/2026/07/04/why-circulation-health-supplements-are-gaining-attention-for-supporting-healthy-vascular-function-and-everyday-wellness-according-to-purehealth-research/,,2026-07-04T15:00:00+00:00,0,0,0,0,0.0,0,0.0
news,post,a0b21748692e1614,"US celebrates 250th birthday as Trump warns of enemy within. US President Donald Trump delivers remarks during the Independence Day events at Mount Rushmore National Memorial in Keystone, South Dakota (Photo by Mandel NGAN / AFP)

WASHINGTON – Millions of Americans celebrated the country&#8217;s 250th birthday on Saturday &#8212; a landmark celebration that comes at a time of deep political division, with a president determined to put his stamp on the festivities. Washington&#8217;s traditional fireworks display on the National Mall &#8212; lined with monuments celebrating the nation&#8217;s Founding Fathers &#8212; has [&#8230;]
The post US celebrates 250th birthday as Trump warns of enemy within appeared first on The Malaysian Reserve.",https://themalaysianreserve.com/2026/07/04/us-celebrates-250th-birthday-as-trump-warns-of-enemy-within/,,2026-07-04T14:56:51+00:00,0,0,0,0,0.0,0,0.0
news,post,e9e9bb1233ac17cd,"Laugh Factory Hosts 25th Annual Show to Support the USO and Celebrate America's 250th Birthday. HOLLYWOOD, Calif., July 4, 2026 /PRNewswire/ &#8212; A dozen top comedians performed live at Laugh Factory Hollywood to salute America&#039;s troops and celebrate America&#039;s 250th birthday during KRTH&#039;s 25th Annual Radiothon. &#034;Laugh Factory thanks all the comedians who got up very early and gave their time to be part of this noble effort.&#034; Hosted by [&#8230;]
The post Laugh Factory Hosts 25th Annual Show to Support the USO and Celebrate America&#039;s 250th Birthday appeared first on The Malaysian Reserve.",https://themalaysianreserve.com/2026/07/04/laugh-factory-hosts-25th-annual-show-to-support-the-uso-and-celebrate-americas-250th-birthday/,,2026-07-04T14:11:00+00:00,0,0,0,0,0.0,0,0.0
news,post,5e3cbb08d7bfaef3,"Celebrating 250 Years of the Declaration of Independence. New stamp honors the bold beginnings of the United States of America PHILADELPHIA, July 4, 2026 /PRNewswire/ &#8212; As the United States marks the 250th anniversary of its birth, the U.S. Postal Service pays tribute to the document that put America&#039;s founding ideals in writing with the release of the Declaration of Independence Forever stamp. [&#8230;]
