Platform,Type,ID,Text,Parent_Post_URL,Parent_Post_ID,Sentiment,Date,likes,shares,comments_count,views,sentiment_score,total_engagement,URL,engagement_score,author,author_followers
tiktok,comment,7651531349798505749_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@pkrcabangpuchong/video/7651531349798505749,7651531349798505749,neutral,2026-06-23T16:00:06.503989,320,0,0,0,0.0,320,,,,
tiktok,comment,7651531349798505749_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@pkrcabangpuchong/video/7651531349798505749,7651531349798505749,neutral,2026-06-23T16:00:06.504009,124,0,0,0,0.0,124,,,,
tiktok,comment,7514221426132487442_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@iamtasha456/video/7514221426132487442,7514221426132487442,neutral,2026-06-23T16:00:07.020859,320,0,0,0,0.0,320,,,,
tiktok,comment,7514221426132487442_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@iamtasha456/video/7514221426132487442,7514221426132487442,neutral,2026-06-23T16:00:07.020887,124,0,0,0,0.0,124,,,,
tiktok,comment,7642734464082136327_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@sisa_kenangan4/video/7642734464082136327,7642734464082136327,neutral,2026-06-23T16:00:07.462104,320,0,0,0,0.0,320,,,,
tiktok,comment,7642734464082136327_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@sisa_kenangan4/video/7642734464082136327,7642734464082136327,neutral,2026-06-23T16:00:07.462132,124,0,0,0,0.0,124,,,,
tiktok,comment,7428141563013893384_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@rizzstudio2024/video/7428141563013893384,7428141563013893384,neutral,2026-06-23T16:00:08.261801,320,0,0,0,0.0,320,,,,
tiktok,comment,7428141563013893384_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@rizzstudio2024/video/7428141563013893384,7428141563013893384,neutral,2026-06-23T16:00:08.261842,124,0,0,0,0.0,124,,,,
tiktok,comment,7500486983513394439_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@tsaniarahmawatiii/video/7500486983513394439,7500486983513394439,neutral,2026-06-23T16:00:08.889912,320,0,0,0,0.0,320,,,,
tiktok,comment,7500486983513394439_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@tsaniarahmawatiii/video/7500486983513394439,7500486983513394439,neutral,2026-06-23T16:00:08.889935,124,0,0,0,0.0,124,,,,
tiktok,comment,7647646797543804174_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@lisi.shops/video/7647646797543804174,7647646797543804174,neutral,2026-06-23T16:00:09.386882,320,0,0,0,0.0,320,,,,
tiktok,comment,7647646797543804174_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@lisi.shops/video/7647646797543804174,7647646797543804174,neutral,2026-06-23T16:00:09.386931,124,0,0,0,0.0,124,,,,
tiktok,comment,7597857347112848648_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@aguz.bronx/video/7597857347112848648,7597857347112848648,neutral,2026-06-23T16:00:09.991567,320,0,0,0,0.0,320,,,,
tiktok,comment,7597857347112848648_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@aguz.bronx/video/7597857347112848648,7597857347112848648,neutral,2026-06-23T16:00:09.991593,124,0,0,0,0.0,124,,,,
tiktok,comment,7499152224585534738_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@wanieyyy5/video/7499152224585534738,7499152224585534738,neutral,2026-06-23T16:00:10.596509,320,0,0,0,0.0,320,,,,
tiktok,comment,7499152224585534738_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@wanieyyy5/video/7499152224585534738,7499152224585534738,neutral,2026-06-23T16:00:10.596539,124,0,0,0,0.0,124,,,,
tiktok,comment,7207803991634332955_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@rayyanza_1417/video/7207803991634332955,7207803991634332955,neutral,2026-06-23T16:00:11.004558,320,0,0,0,0.0,320,,,,
tiktok,comment,7207803991634332955_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@rayyanza_1417/video/7207803991634332955,7207803991634332955,neutral,2026-06-23T16:00:11.004582,124,0,0,0,0.0,124,,,,
tiktok,comment,7366525863170526485_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@kadhalpuriyathekadhali/video/7366525863170526485,7366525863170526485,neutral,2026-06-23T16:00:11.490121,320,0,0,0,0.0,320,,,,
tiktok,comment,7366525863170526485_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@kadhalpuriyathekadhali/video/7366525863170526485,7366525863170526485,neutral,2026-06-23T16:00:11.490140,124,0,0,0,0.0,124,,,,
tiktok,comment,7492370598958517511_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@iamhuzaimi/video/7492370598958517511,7492370598958517511,neutral,2026-06-23T16:00:12.109129,320,0,0,0,0.0,320,,,,
tiktok,comment,7492370598958517511_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@iamhuzaimi/video/7492370598958517511,7492370598958517511,neutral,2026-06-23T16:00:12.109158,124,0,0,0,0.0,124,,,,
tiktok,comment,7276071103674518790_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@palanta_pagaruyuang/video/7276071103674518790,7276071103674518790,neutral,2026-06-23T16:00:12.511024,320,0,0,0,0.0,320,,,,
tiktok,comment,7276071103674518790_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@palanta_pagaruyuang/video/7276071103674518790,7276071103674518790,neutral,2026-06-23T16:00:12.511058,124,0,0,0,0.0,124,,,,
tiktok,comment,7527821631419469074_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@nraliyaatikah_/video/7527821631419469074,7527821631419469074,neutral,2026-06-23T16:00:12.995413,320,0,0,0,0.0,320,,,,
tiktok,comment,7527821631419469074_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@nraliyaatikah_/video/7527821631419469074,7527821631419469074,neutral,2026-06-23T16:00:12.995433,124,0,0,0,0.0,124,,,,
tiktok,comment,7474615946410347784_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@iamtasha456/video/7474615946410347784,7474615946410347784,neutral,2026-06-23T16:00:13.406879,320,0,0,0,0.0,320,,,,
tiktok,comment,7474615946410347784_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@iamtasha456/video/7474615946410347784,7474615946410347784,neutral,2026-06-23T16:00:13.406900,124,0,0,0,0.0,124,,,,
tiktok,comment,7443798416309767431_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@ismail.razak9/video/7443798416309767431,7443798416309767431,neutral,2026-06-23T16:00:13.853274,320,0,0,0,0.0,320,,,,
tiktok,comment,7443798416309767431_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@ismail.razak9/video/7443798416309767431,7443798416309767431,neutral,2026-06-23T16:00:13.853292,124,0,0,0,0.0,124,,,,
tiktok,comment,7647626878404054294_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@s835173517jrngat42712/video/7647626878404054294,7647626878404054294,neutral,2026-06-23T16:00:14.263729,320,0,0,0,0.0,320,,,,
tiktok,comment,7647626878404054294_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@s835173517jrngat42712/video/7647626878404054294,7647626878404054294,neutral,2026-06-23T16:00:14.263757,124,0,0,0,0.0,124,,,,
tiktok,comment,7368822843821313296_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@thaqibshaker/video/7368822843821313296,7368822843821313296,neutral,2026-06-23T16:00:14.672118,320,0,0,0,0.0,320,,,,
tiktok,comment,7368822843821313296_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@thaqibshaker/video/7368822843821313296,7368822843821313296,neutral,2026-06-23T16:00:14.672162,124,0,0,0,0.0,124,,,,
tiktok,comment,7286001795644525832_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@aiman.samsul/video/7286001795644525832,7286001795644525832,neutral,2026-06-23T16:00:15.106081,320,0,0,0,0.0,320,,,,
tiktok,comment,7286001795644525832_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@aiman.samsul/video/7286001795644525832,7286001795644525832,neutral,2026-06-23T16:00:15.106102,124,0,0,0,0.0,124,,,,
tiktok,comment,7522652778435579154_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@pakatae/video/7522652778435579154,7522652778435579154,neutral,2026-06-23T16:00:15.539000,320,0,0,0,0.0,320,,,,
tiktok,comment,7522652778435579154_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@pakatae/video/7522652778435579154,7522652778435579154,neutral,2026-06-23T16:00:15.539020,124,0,0,0,0.0,124,,,,
tiktok,comment,7414441662186835216_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@zeckriey_/video/7414441662186835216,7414441662186835216,neutral,2026-06-23T16:00:16.101413,320,0,0,0,0.0,320,,,,
tiktok,comment,7414441662186835216_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@zeckriey_/video/7414441662186835216,7414441662186835216,neutral,2026-06-23T16:00:16.101440,124,0,0,0,0.0,124,,,,
tiktok,comment,7277049683321687304_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@zambasir/video/7277049683321687304,7277049683321687304,neutral,2026-06-23T16:00:16.525368,320,0,0,0,0.0,320,,,,
tiktok,comment,7277049683321687304_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@zambasir/video/7277049683321687304,7277049683321687304,neutral,2026-06-23T16:00:16.525408,124,0,0,0,0.0,124,,,,
tiktok,comment,7306395779055291666_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@arriana_sofeaa/video/7306395779055291666,7306395779055291666,neutral,2026-06-23T16:00:17.083525,320,0,0,0,0.0,320,,,,
tiktok,comment,7306395779055291666_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@arriana_sofeaa/video/7306395779055291666,7306395779055291666,neutral,2026-06-23T16:00:17.083587,124,0,0,0,0.0,124,,,,
tiktok,comment,7496890854343183636_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@afiffuddinjelani/video/7496890854343183636,7496890854343183636,neutral,2026-06-23T16:00:17.753015,320,0,0,0,0.0,320,,,,
tiktok,comment,7496890854343183636_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@afiffuddinjelani/video/7496890854343183636,7496890854343183636,neutral,2026-06-23T16:00:17.753180,124,0,0,0,0.0,124,,,,
tiktok,comment,7324197504243780882_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@nicoletanleekoon/video/7324197504243780882,7324197504243780882,neutral,2026-06-23T16:00:18.285597,320,0,0,0,0.0,320,,,,
tiktok,comment,7324197504243780882_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@nicoletanleekoon/video/7324197504243780882,7324197504243780882,neutral,2026-06-23T16:00:18.285623,124,0,0,0,0.0,124,,,,
tiktok,comment,7469964412355431687_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@mymuslimin/video/7469964412355431687,7469964412355431687,neutral,2026-06-23T16:00:18.725654,320,0,0,0,0.0,320,,,,
tiktok,comment,7469964412355431687_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@mymuslimin/video/7469964412355431687,7469964412355431687,neutral,2026-06-23T16:00:18.725674,124,0,0,0,0.0,124,,,,
tiktok,comment,7501925347227716881_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@abbyfoodiee/video/7501925347227716881,7501925347227716881,neutral,2026-06-23T16:00:19.134911,320,0,0,0,0.0,320,,,,
tiktok,comment,7501925347227716881_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@abbyfoodiee/video/7501925347227716881,7501925347227716881,neutral,2026-06-23T16:00:19.134936,124,0,0,0,0.0,124,,,,
tiktok,comment,7627027935727226132_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@elinaheng1108/video/7627027935727226132,7627027935727226132,neutral,2026-06-23T16:00:19.599551,320,0,0,0,0.0,320,,,,
tiktok,comment,7627027935727226132_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@elinaheng1108/video/7627027935727226132,7627027935727226132,neutral,2026-06-23T16:00:19.599570,124,0,0,0,0.0,124,,,,
tiktok,comment,7463801703150701842_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@fuadmarsum/video/7463801703150701842,7463801703150701842,neutral,2026-06-23T16:00:20.013431,320,0,0,0,0.0,320,,,,
tiktok,comment,7463801703150701842_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@fuadmarsum/video/7463801703150701842,7463801703150701842,neutral,2026-06-23T16:00:20.013458,124,0,0,0,0.0,124,,,,
tiktok,comment,7320773461884833031_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@ceotravelmy/video/7320773461884833031,7320773461884833031,neutral,2026-06-23T16:00:20.515760,320,0,0,0,0.0,320,,,,
tiktok,comment,7320773461884833031_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@ceotravelmy/video/7320773461884833031,7320773461884833031,neutral,2026-06-23T16:00:20.515781,124,0,0,0,0.0,124,,,,
tiktok,comment,7622017455862451464_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@marcelo2xp/video/7622017455862451464,7622017455862451464,neutral,2026-06-23T16:00:20.973278,320,0,0,0,0.0,320,,,,
tiktok,comment,7622017455862451464_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@marcelo2xp/video/7622017455862451464,7622017455862451464,neutral,2026-06-23T16:00:20.973315,124,0,0,0,0.0,124,,,,
tiktok,comment,7629762970876218642_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@eemptyy2/video/7629762970876218642,7629762970876218642,neutral,2026-06-23T16:00:21.463410,320,0,0,0,0.0,320,,,,
tiktok,comment,7629762970876218642_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@eemptyy2/video/7629762970876218642,7629762970876218642,neutral,2026-06-23T16:00:21.463460,124,0,0,0,0.0,124,,,,
tiktok,comment,7233053187698085122_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@mymotac/video/7233053187698085122,7233053187698085122,neutral,2026-06-23T16:00:21.874147,320,0,0,0,0.0,320,,,,
tiktok,comment,7233053187698085122_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@mymotac/video/7233053187698085122,7233053187698085122,neutral,2026-06-23T16:00:21.874169,124,0,0,0,0.0,124,,,,
tiktok,comment,7205814105226104091_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@putera97_/video/7205814105226104091,7205814105226104091,neutral,2026-06-23T16:00:22.306800,320,0,0,0,0.0,320,,,,
tiktok,comment,7205814105226104091_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@putera97_/video/7205814105226104091,7205814105226104091,neutral,2026-06-23T16:00:22.306835,124,0,0,0,0.0,124,,,,
tiktok,comment,7648662228018810120_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@aipantiktok92/video/7648662228018810120,7648662228018810120,neutral,2026-06-23T16:00:22.747180,320,0,0,0,0.0,320,,,,
tiktok,comment,7648662228018810120_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@aipantiktok92/video/7648662228018810120,7648662228018810120,neutral,2026-06-23T16:00:22.747207,124,0,0,0,0.0,124,,,,
tiktok,comment,7653063383801105685_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@shahlibero/video/7653063383801105685,7653063383801105685,neutral,2026-06-23T16:00:23.183293,320,0,0,0,0.0,320,,,,
tiktok,comment,7653063383801105685_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@shahlibero/video/7653063383801105685,7653063383801105685,neutral,2026-06-23T16:00:23.183318,124,0,0,0,0.0,124,,,,
tiktok,comment,7649343347051531542_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@btd1789/video/7649343347051531542,7649343347051531542,neutral,2026-06-23T16:00:23.608930,320,0,0,0,0.0,320,,,,
tiktok,comment,7649343347051531542_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@btd1789/video/7649343347051531542,7649343347051531542,neutral,2026-06-23T16:00:23.608954,124,0,0,0,0.0,124,,,,
tiktok,comment,7592270126083247361_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@malaysiatribune/video/7592270126083247361,7592270126083247361,neutral,2026-06-23T16:00:24.273805,320,0,0,0,0.0,320,,,,
tiktok,comment,7592270126083247361_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@malaysiatribune/video/7592270126083247361,7592270126083247361,neutral,2026-06-23T16:00:24.273827,124,0,0,0,0.0,124,,,,
tiktok,comment,7583884343743958279_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@topcasttiktok/video/7583884343743958279,7583884343743958279,neutral,2026-06-23T16:00:24.696934,320,0,0,0,0.0,320,,,,
tiktok,comment,7583884343743958279_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@topcasttiktok/video/7583884343743958279,7583884343743958279,neutral,2026-06-23T16:00:24.696964,124,0,0,0,0.0,124,,,,
tiktok,comment,7378160068761619733_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@fuadmarsum/video/7378160068761619733,7378160068761619733,neutral,2026-06-23T16:00:25.222166,320,0,0,0,0.0,320,,,,
tiktok,comment,7378160068761619733_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@fuadmarsum/video/7378160068761619733,7378160068761619733,neutral,2026-06-23T16:00:25.222195,124,0,0,0,0.0,124,,,,
tiktok,comment,7595122100407438608_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@tegar_official/video/7595122100407438608,7595122100407438608,neutral,2026-06-23T16:00:25.636872,320,0,0,0,0.0,320,,,,
tiktok,comment,7595122100407438608_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@tegar_official/video/7595122100407438608,7595122100407438608,neutral,2026-06-23T16:00:25.636937,124,0,0,0,0.0,124,,,,
tiktok,comment,7640300586113436948_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@gemersiksukmaredz/video/7640300586113436948,7640300586113436948,neutral,2026-06-23T16:00:26.265181,320,0,0,0,0.0,320,,,,
tiktok,comment,7640300586113436948_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@gemersiksukmaredz/video/7640300586113436948,7640300586113436948,neutral,2026-06-23T16:00:26.265201,124,0,0,0,0.0,124,,,,
tiktok,comment,7600803191566929172_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@gtr37789/video/7600803191566929172,7600803191566929172,neutral,2026-06-23T16:00:26.679945,320,0,0,0,0.0,320,,,,
tiktok,comment,7600803191566929172_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@gtr37789/video/7600803191566929172,7600803191566929172,neutral,2026-06-23T16:00:26.680000,124,0,0,0,0.0,124,,,,
tiktok,comment,7470197517972507922_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@asbullah_adam/video/7470197517972507922,7470197517972507922,neutral,2026-06-23T16:00:27.087920,320,0,0,0,0.0,320,,,,
tiktok,comment,7470197517972507922_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@asbullah_adam/video/7470197517972507922,7470197517972507922,neutral,2026-06-23T16:00:27.087962,124,0,0,0,0.0,124,,,,
tiktok,comment,7593994767789264136_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@ohsemtransportofficial/video/7593994767789264136,7593994767789264136,neutral,2026-06-23T16:00:27.544439,320,0,0,0,0.0,320,,,,
tiktok,comment,7593994767789264136_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@ohsemtransportofficial/video/7593994767789264136,7593994767789264136,neutral,2026-06-23T16:00:27.544464,124,0,0,0,0.0,124,,,,
tiktok,comment,7652386123204791573_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@qasehnogori/video/7652386123204791573,7652386123204791573,neutral,2026-06-23T16:00:28.777074,320,0,0,0,0.0,320,,,,
tiktok,comment,7652386123204791573_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@qasehnogori/video/7652386123204791573,7652386123204791573,neutral,2026-06-23T16:00:28.777094,124,0,0,0,0.0,124,,,,
tiktok,comment,7508212031216962823_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@nicoletanleekoon/video/7508212031216962823,7508212031216962823,neutral,2026-06-23T16:00:29.257148,320,0,0,0,0.0,320,,,,
tiktok,comment,7508212031216962823_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@nicoletanleekoon/video/7508212031216962823,7508212031216962823,neutral,2026-06-23T16:00:29.257183,124,0,0,0,0.0,124,,,,
tiktok,comment,7651159254354726152_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@pdm.bn.labu.jaya/video/7651159254354726152,7651159254354726152,neutral,2026-06-23T16:00:29.728987,320,0,0,0,0.0,320,,,,
tiktok,comment,7651159254354726152_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@pdm.bn.labu.jaya/video/7651159254354726152,7651159254354726152,neutral,2026-06-23T16:00:29.729043,124,0,0,0,0.0,124,,,,
tiktok,comment,7654114206589046037_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@freemalaysiatoday/video/7654114206589046037,7654114206589046037,neutral,2026-06-23T16:00:30.167636,320,0,0,0,0.0,320,,,,
tiktok,comment,7654114206589046037_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@freemalaysiatoday/video/7654114206589046037,7654114206589046037,neutral,2026-06-23T16:00:30.167676,124,0,0,0,0.0,124,,,,
tiktok,comment,7622177574168317204_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@nrsfwnjzmeee/video/7622177574168317204,7622177574168317204,neutral,2026-06-23T16:00:30.580507,320,0,0,0,0.0,320,,,,
tiktok,comment,7622177574168317204_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@nrsfwnjzmeee/video/7622177574168317204,7622177574168317204,neutral,2026-06-23T16:00:30.580537,124,0,0,0,0.0,124,,,,
tiktok,comment,7618943179475143956_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@hqjkr_negerisembilan/video/7618943179475143956,7618943179475143956,neutral,2026-06-23T16:00:31.007191,320,0,0,0,0.0,320,,,,
tiktok,comment,7618943179475143956_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@hqjkr_negerisembilan/video/7618943179475143956,7618943179475143956,neutral,2026-06-23T16:00:31.007215,124,0,0,0,0.0,124,,,,
tiktok,comment,7628847128395189511_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@motacnegerisembilan/video/7628847128395189511,7628847128395189511,neutral,2026-06-23T16:00:31.461778,320,0,0,0,0.0,320,,,,
tiktok,comment,7628847128395189511_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@motacnegerisembilan/video/7628847128395189511,7628847128395189511,neutral,2026-06-23T16:00:31.461814,124,0,0,0,0.0,124,,,,
tiktok,comment,7654168906025684244_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@wan_takaful/video/7654168906025684244,7654168906025684244,neutral,2026-06-23T16:00:31.893896,320,0,0,0,0.0,320,,,,
tiktok,comment,7654168906025684244_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@wan_takaful/video/7654168906025684244,7654168906025684244,neutral,2026-06-23T16:00:31.893923,124,0,0,0,0.0,124,,,,
tiktok,comment,7522387025710845192_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@een.mirza8/video/7522387025710845192,7522387025710845192,neutral,2026-06-23T16:00:32.428587,320,0,0,0,0.0,320,,,,
tiktok,comment,7522387025710845192_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@een.mirza8/video/7522387025710845192,7522387025710845192,neutral,2026-06-23T16:00:32.428629,124,0,0,0,0.0,124,,,,
tiktok,comment,7604644372956728583_comment_0,Dah sampai !! Best !! Repeat? Tidakkk! 😆😆😆,https://www.tiktok.com/@ayieeje/video/7604644372956728583,7604644372956728583,neutral,2026-06-23T16:00:33.282217,320,0,0,0,0.0,320,,,,
tiktok,comment,7604644372956728583_comment_1,bestttt tapi taknak repeat😭,https://www.tiktok.com/@ayieeje/video/7604644372956728583,7604644372956728583,neutral,2026-06-23T16:00:33.282236,124,0,0,0,0.0,124,,,,
tiktok,post,7648719641799298324,"we don’t talk abt how stupid I look, it was a dog hair btw",,,neutral,2026-06-23T08:00:00.869379+00:00,4200000,400800,27000,44400000,0.0,5071800,https://www.tiktok.com/@keirassupersecretspamm67/video/7648719641799298324,5127000.0,,
tiktok,post,7649897971881872658,pinches flopis por sus culpas perdimos a una icónica #cristianoronaldo #diva2016,,,neutral,2026-06-23T07:59:33.820174+00:00,1500000,199800,4500,9600000,0.0,1800300,https://www.tiktok.com/@hirso00/video/7649897971881872658,1922700.0,,
tiktok,comment,7650224395634344712,el escoge los outfits de Georgina?,https://www.tiktok.com/@hirso00/video/7649897971881872658,7649897971881872658,neutral,2026-06-11T19:38:05.000Z,142243,0,39,0,0.0,142321,https://www.tiktok.com/@hirso00/video/7649897971881872658,,dainibeth_1,0.0
tiktok,comment,7651772889059099400,[Sticker] el bicho/bichota,https://www.tiktok.com/@hirso00/video/7649897971881872658,7649897971881872658,neutral,2026-06-15T23:47:16.000Z,9994,0,29,0,0.0,10052,https://www.tiktok.com/@hirso00/video/7649897971881872658,,viccc_84,0.0
tiktok,post,7645785662532095239,"Begitu rilis lagu Mas Bahlil Ganteng langsung tancap gas lewat Ditjen Gakkum ESDM buat sikat 7 lokasi tambang ilegal di berbagai pulau, plus langsung cabut izin belasan perusahaan nakal yang bikin negara potensi rugi Rp857,55 miliar. Definisi makin disanjung makin gacor, menyala Kandakuuuuu!

