Platform,Type,ID,Text,Parent_Post_URL,Parent_Post_ID,Sentiment,Date,likes,shares,comments_count,views,sentiment_score,total_engagement,URL,video_url,media_type,engagement_score,author,author_followers
tiktok,comment,7659615553270874900,JPJ tidak ada hak cek dokumen orang salah kerja jpj cume cek kendaraan sahaja...,https://www.tiktok.com/@gggggghgggnnnnnnnnnnn/video/7659371757769493781,7659371757769493781,neutral,2026-07-07T03:00:36+00:00,53,0,8,0,0.0,69,https://www.tiktok.com/@gggggghgggnnnnnnnnnnn/video/7659371757769493781,,,,kapten.bulattt999,0.0
tiktok,comment,7659526178025620242,not enough money ready,https://www.tiktok.com/@gggggghgggnnnnnnnnnnn/video/7659371757769493781,7659371757769493781,neutral,2026-07-06T21:13:45+00:00,10,0,2,0,0.0,14,https://www.tiktok.com/@gggggghgggnnnnnnnnnnn/video/7659371757769493781,,,,priya.jann,0.0
tiktok,post,7616203744480333077,"Harga Minyak Naik 60 sen dan 80 sen. 

Anwar Ibrahim tegur PMX.",,,neutral,2026-07-08T18:55:44.992397+00:00,5136,2140,895,183300,0.0,10004,https://www.tiktok.com/@uwaisilqrani/video/7616203744480333077,https://www.tiktok.com/@uwaisilqrani/video/7616203744480333077,video,12284.3,,
tiktok,comment,7616270933972173589,BUTUH,https://www.tiktok.com/@uwaisilqrani/video/7616203744480333077,7616203744480333077,neutral,2026-03-12T07:44:42+00:00,554,0,33,0,0.0,620,https://www.tiktok.com/@uwaisilqrani/video/7616203744480333077,,,,nazrie.shafie,0.0
tiktok,post,7628941006859259154,"Sindorov tarix yozdi: endi jahon tojiga kurashadi

🏆 20 yoshli Javohir Sindorov FIDE Nomzodlar turniri–2026 g‘olibiga aylandi. U Anish Giri bilan durang o‘ynab, 9,5 ochko bilan muddatidan oldin chempionlikni qo‘lga kiritdi.

♟ Endi u jahon chempionligi uchun amaldagi chempion Gukesh Dommaraju**ga qarshi bahs olib boradi. Ushbu super duel noyabr–dekabr oylarida bo‘lib o‘tishi kutilmoqda.

💰 Sindorov allaqachon katta mukofotni “naqd” qildi: turnirning o‘zidan kamida **165 ming yevro (70 ming + 95 ming bonus). Eng katta pul esa oldinda — jahon toji uchun bahsda u natijadan qat’i nazar taxminan 1 mln $+ ishlab topadi.

🚀 Umumiy hisobda Sindorovning daromadi 1,3 mln dollardan oshishi mumkin. Bu O‘zbekiston shaxmati tarixidagi eng katta yutuqlardan biri.",,,neutral,2026-07-08T18:56:02.593637+00:00,10500,396,148,275700,0.0,13801,https://www.tiktok.com/@qisqasitv/video/7628941006859259154,https://www.tiktok.com/@qisqasitv/video/7628941006859259154,video,12011.7,,
tiktok,comment,7628970911207932693,Барака топсин худди узим юуткандек хурсан булдим,https://www.tiktok.com/@qisqasitv/video/7628941006859259154,7628941006859259154,neutral,2026-04-15T13:03:47+00:00,166,0,0,0,0.0,166,https://www.tiktok.com/@qisqasitv/video/7628941006859259154,,,,abror.karimov5,0.0
tiktok,comment,7629028977658577681,"Молодец,очень рад за нашего брата.
Салам из KZ",https://www.tiktok.com/@qisqasitv/video/7628941006859259154,7628941006859259154,neutral,2026-04-15T16:54:50+00:00,18,0,0,0,0.0,18,https://www.tiktok.com/@qisqasitv/video/7628941006859259154,,,,user45416077717515,0.0
tiktok,post,7657513370505071892,"THỨC KHUYA, LÀM CA ĐÊM",,,neutral,2026-07-08T18:55:48.866894+00:00,3166,3510,240,181700,0.0,8733,https://www.tiktok.com/@kiralabojapan0/video/7657513370505071892,https://www.tiktok.com/@kiralabojapan0/video/7657513370505071892,video,11087.7,,
tiktok,comment,7657747679666520840,2 tuần ngày 2 tuần đêm gần 3 năm mỗi lần chuyển ca là nỗi ám ảnh 😳😳,https://www.tiktok.com/@kiralabojapan0/video/7657513370505071892,7657513370505071892,neutral,2026-07-02T02:12:23+00:00,47,0,28,0,0.0,103,https://www.tiktok.com/@kiralabojapan0/video/7657513370505071892,,,,ng.trang1997,0.0
tiktok,comment,7657811106753659668,Ca đêm gần 8 năm rồi 🥺🥺🥺,https://www.tiktok.com/@kiralabojapan0/video/7657513370505071892,7657513370505071892,neutral,2026-07-02T06:18:25+00:00,7,0,21,0,0.0,49,https://www.tiktok.com/@kiralabojapan0/video/7657513370505071892,,,,xuantu1209,0.0
tiktok,post,7378726813779954949,#voiceeffects duet dadakan bareng bestiee @gatchaaa___ 🫵🏻👋🫡 #fyp #bermuara #rizkyfebian #mahaliniraharja,,,neutral,2026-07-08T18:55:47.294871+00:00,7761,190,139,614200,0.0,14232,https://www.tiktok.com/@fajarnurdiansyah/video/7378726813779954949,https://www.tiktok.com/@fajarnurdiansyah/video/7378726813779954949,video,9172.2,,
tiktok,comment,7554923287014523656,Ini bukan sih?? inspirasi single k 3 Fajar....,https://www.tiktok.com/@fajarnurdiansyah/video/7378726813779954949,7378726813779954949,neutral,2025-09-28T00:01:11+00:00,93,0,8,0,0.0,109,https://www.tiktok.com/@fajarnurdiansyah/video/7378726813779954949,,,,ratna.ratna037,0.0
tiktok,comment,7486312597219394311,SERU BGT BESTIAN ORG FRIENDLY 😭,https://www.tiktok.com/@fajarnurdiansyah/video/7378726813779954949,7378726813779954949,neutral,2025-03-27T02:36:42+00:00,445,0,1,0,0.0,447,https://www.tiktok.com/@fajarnurdiansyah/video/7378726813779954949,,,,hijrahwhiteme07,0.0
tiktok,post,7585920443266223381,"Ternayata Menteri Ini Yang Jebloskan NU Ke Tambang. Sementara Luhut Tidak Setuju Ormas Dapat Konsesi Tambang.

#YenniWahid #luhutbinsarpandjaitan #bahlillahadalia #pbnu #nahdatululamaindonesia",,,neutral,2026-07-08T18:55:31.330646+00:00,5100,676,395,583600,0.0,12007,https://www.tiktok.com/@updateinfonusantara/video/7585920443266223381,https://www.tiktok.com/@updateinfonusantara/video/7585920443266223381,video,8220.6,,
tiktok,comment,7585940096877708052,dikasih ke ormas kan biar klo pemilu dibantu..,https://www.tiktok.com/@updateinfonusantara/video/7585920443266223381,7585920443266223381,neutral,2025-12-20T14:02:03+00:00,24,0,1,0,0.0,26,https://www.tiktok.com/@updateinfonusantara/video/7585920443266223381,,,,rio.marheni,0.0
tiktok,comment,7586083444518552340,yg jadi pertanyaan knp ormas nya mau di peralat ?,https://www.tiktok.com/@updateinfonusantara/video/7585920443266223381,7585920443266223381,neutral,2025-12-20T23:18:30+00:00,9,0,2,0,0.0,13,https://www.tiktok.com/@updateinfonusantara/video/7585920443266223381,,,,lokajaya_aa,0.0
tiktok,post,7621250687715822870,"KUIZI 57
##kuiz #57 #islam #dituri",,,neutral,2026-07-08T18:55:53.042076+00:00,4160,1452,79,91000,0.0,6601,https://www.tiktok.com/@bekimalimi/video/7621250687715822870,https://www.tiktok.com/@bekimalimi/video/7621250687715822870,video,7392.0,,
tiktok,comment,7653855933064725280,Ta baft zoti Hallall zoti na Baft prej te Mir e Amin,https://www.tiktok.com/@bekimalimi/video/7621250687715822870,7621250687715822870,neutral,2026-06-21T14:30:25+00:00,1,0,0,0,0.0,1,https://www.tiktok.com/@bekimalimi/video/7621250687715822870,,,,hmz5269,0.0
tiktok,comment,7626729414957744897,Amin jarebilalemin,https://www.tiktok.com/@bekimalimi/video/7621250687715822870,7621250687715822870,neutral,2026-04-09T12:05:35+00:00,1,0,0,0,0.0,1,https://www.tiktok.com/@bekimalimi/video/7621250687715822870,,,,sadri.hasani4,0.0
tiktok,post,7657432119521660168,"N40 Tiram, undilah calon nombor 4, @USTAZ KHIR   

“Jom Jaga Tiram”
“Demi Tiram Yang Sejahtera”

#UstazKhir
#KekalPrihatin
#TiramSejahtera
#BerkatPrihatinSejahtera",,,neutral,2026-07-08T18:55:22.002439+00:00,4611,437,465,34200,0.0,5855,https://www.tiktok.com/@muslimat_tebrau/video/7657432119521660168,https://www.tiktok.com/@muslimat_tebrau/video/7657432119521660168,video,6914.2,,
tiktok,comment,7660184829291954962,muga Bangsa Johor memilih ust Khir. calon Pas PN di N40 Tiram,https://www.tiktok.com/@muslimat_tebrau/video/7657432119521660168,7657432119521660168,neutral,2026-07-08T15:49:31+00:00,0,0,0,0,0.0,0,https://www.tiktok.com/@muslimat_tebrau/video/7657432119521660168,,,,its_kai81,0.0
tiktok,comment,7660149669411095316,Sebagai pengundi atas pagar pilihan terbaik untuk PRN dijohor kali ini tumpuan saya tetap terarah kepada calon PERIKATAN NASIONAL.,https://www.tiktok.com/@muslimat_tebrau/video/7657432119521660168,7657432119521660168,neutral,2026-07-08T13:37:32+00:00,0,0,0,0,0.0,0,https://www.tiktok.com/@muslimat_tebrau/video/7657432119521660168,,,,jking9811,0.0
tiktok,post,7615161010646830356,#creatorsearchinsights #fore #tranding #viralvideo #foryoupage - ভাই রাল করে দাও ইরানের শিয়াদের নিয়ে আলোচনা শুনুন সায়েক আহমমদুলা 🤲।,,,neutral,2026-07-08T18:55:55.658635+00:00,3861,981,50,188200,0.0,6774,https://www.tiktok.com/@theummahofthelastprophe/video/7615161010646830356,https://www.tiktok.com/@theummahofthelastprophe/video/7615161010646830356,video,6161.2,,
tiktok,comment,7620132321308885780,Very good speech. Salam Huzor Apnake,https://www.tiktok.com/@theummahofthelastprophe/video/7615161010646830356,7615161010646830356,neutral,2026-03-22T17:25:28+00:00,3,0,0,0,0.0,3,https://www.tiktok.com/@theummahofthelastprophe/video/7615161010646830356,,,,mohdamrin2,0.0
tiktok,post,7615645351910968592,"Zaman ve mekan, Big Bang ile var edilen ""mahluk"" boyutlardır. Bilimsel olarak zamanın bir başlangıcı varsa, Yaratan bu sistemin içinde hapsolamaz. Allah zamandan ve mekandan münezzehtir; çünkü O, nedenselliğe bağlı bir parça değil, sistemin mutlak kurucusudur. 🌌✨ #planckuzunluğu #ömeratillaergi #gevhernisar",,,neutral,2026-07-08T18:55:46.983046+00:00,4090,721,118,108300,0.0,6012,https://www.tiktok.com/@gevhernisar/video/7615645351910968592,https://www.tiktok.com/@gevhernisar/video/7615645351910968592,video,5994.3,,
tiktok,comment,7616624550017876743,13 miıyar yıl önce büyük patlamadan önce ne olmuş? Ne neyin içinde olmuş? Düşünyorum düşünyorum beynim error veriyo…,https://www.tiktok.com/@gevhernisar/video/7615645351910968592,7615645351910968592,neutral,2026-03-13T06:33:34+00:00,6,0,0,0,0.0,6,https://www.tiktok.com/@gevhernisar/video/7615645351910968592,,,,eldar202331,0.0
tiktok,comment,7616026432246743816,hocam iki trilyon galaksi plank mesafesine nasıl kuculsun teori bu ama çok mantıksız,https://www.tiktok.com/@gevhernisar/video/7615645351910968592,7615645351910968592,neutral,2026-03-11T15:52:25+00:00,0,0,3,0,0.0,6,https://www.tiktok.com/@gevhernisar/video/7615645351910968592,,,,yolcu4466,0.0
tiktok,post,7649048272199257357,20-year-old putra tri ramadani won the men’s lead world cup at prague. it was only his 2nd ever world cup final. his brother was the first indonesian to ever make a lead final (jakarta 2022). adam ondra and sorato anraku both made the final and neither medaled. anraku is 0-for-2 in lead world cups this year despite winning every boulder #climbing #lead #worldcup #adamondra #worldclimbing,,,neutral,2026-07-08T18:55:36.909040+00:00,5001,108,29,104600,0.0,6184,https://www.tiktok.com/@sendhangboarding/video/7649048272199257357,https://www.tiktok.com/@sendhangboarding/video/7649048272199257357,video,5408.6,,
tiktok,comment,7649457520230892310,Believe me or not....Adam doesn't care if end's first or last 😉But for the other climbers well done 🥳Those lead routes wasn't easy at all,https://www.tiktok.com/@sendhangboarding/video/7649048272199257357,7649048272199257357,neutral,2026-06-09T18:02:14+00:00,14,0,0,0,0.0,14,https://www.tiktok.com/@sendhangboarding/video/7649048272199257357,,,,zdenek2026,0.0
tiktok,comment,7649943581885235975,Bravo Indonesia..!!! Keep up the good work,https://www.tiktok.com/@sendhangboarding/video/7649048272199257357,7649048272199257357,neutral,2026-06-11T01:28:28+00:00,82,0,0,0,0.0,82,https://www.tiktok.com/@sendhangboarding/video/7649048272199257357,,,,mardiano74,0.0
tiktok,post,7623421458039033108,beltoli soleman lengta dohai #viral #trending #viralsong #viralmusic #funnyvideo,,,neutral,2026-07-08T18:55:42.189462+00:00,1957,1297,61,239300,0.0,5708,https://www.tiktok.com/@md_towshis_khan/video/7623421458039033108,https://www.tiktok.com/@md_towshis_khan/video/7623421458039033108,video,4973.3,,
tiktok,comment,7645518629022892808,vai big fan🥰,https://www.tiktok.com/@md_towshis_khan/video/7623421458039033108,7623421458039033108,neutral,2026-05-30T03:17:13+00:00,2,0,0,0,0.0,2,https://www.tiktok.com/@md_towshis_khan/video/7623421458039033108,,,,samiyagaming103,0.0
tiktok,post,7591830505461648648,"✨ Asian Mashita – Curated Asian Dining Experience di JB ✨

Ini pengalaman Asian comfort food yang curated dari pelbagai negara Asia dalam satu ruang premium & selesa 🍽️

🇹🇭 🇲🇾 🇮🇩 🇯🇵 🇮🇳
Menu Asian ikonik, sesuai untuk semua.

🕰️ Operation Hour:
11:30AM – 10:30PM (Daily)

📍 Location:
GF-02, Wisma OKA
Jalan Setia Tropika 1/21

#AsianMashita #AsianFoodJB #SetiaTropika #JohorFoodie #JBFoodHunt",,,neutral,2026-07-08T18:55:40.570575+00:00,1123,1798,36,91300,0.0,3870,https://www.tiktok.com/@atiqakhir/video/7591830505461648648,https://www.tiktok.com/@atiqakhir/video/7591830505461648648,video,4918.3,,
tiktok,comment,7601044163060810517,halal ke?,https://www.tiktok.com/@atiqakhir/video/7591830505461648648,7591830505461648648,neutral,2026-01-30T06:53:39+00:00,0,0,2,0,0.0,4,https://www.tiktok.com/@atiqakhir/video/7591830505461648648,,,,salina48815,0.0
tiktok,comment,7592530556877996818,harga malaysia ke harga singapore?😅😅,https://www.tiktok.com/@atiqakhir/video/7591830505461648648,7591830505461648648,neutral,2026-01-07T08:16:23+00:00,0,0,3,0,0.0,6,https://www.tiktok.com/@atiqakhir/video/7591830505461648648,,,,sakaratulmautjb,0.0
tiktok,post,7631132646654872848,"Laluan terhalang kepada semua jenis kenderaan berikutan paras air yang tinggi.

#banjir",,,neutral,2026-07-08T18:55:25.981662+00:00,1705,1218,61,154100,0.0,4525,https://www.tiktok.com/@vocket/video/7631132646654872848,https://www.tiktok.com/@vocket/video/7631132646654872848,video,4478.1,,
tiktok,comment,7633709295279866644,bla tarikh jdi tu,https://www.tiktok.com/@vocket/video/7631132646654872848,7631132646654872848,neutral,2026-04-28T07:31:00+00:00,2,0,1,0,0.0,4,https://www.tiktok.com/@vocket/video/7631132646654872848,,,,hawa85406,0.0
tiktok,comment,7637484449869611797,"JB pun ada pesta air ke, rain rave 😳😳😳😳",https://www.tiktok.com/@vocket/video/7631132646654872848,7631132646654872848,neutral,2026-05-08T11:40:36+00:00,3,0,2,0,0.0,7,https://www.tiktok.com/@vocket/video/7631132646654872848,,,,jay05157,0.0
tiktok,post,7597400505131765012,"Kenanglah kebaikan orang
#foryou #fyp #quotes #motivation #alhamdulillah",,,neutral,2026-07-08T18:55:48.240253+00:00,1647,1276,8,102100,0.0,3952,https://www.tiktok.com/@eriksusanto1605/video/7597400505131765012,https://www.tiktok.com/@eriksusanto1605/video/7597400505131765012,video,4325.1,,
tiktok,comment,7597648401325130514,in syaa Allah🥰,https://www.tiktok.com/@eriksusanto1605/video/7597400505131765012,7597400505131765012,neutral,2026-01-21T03:16:21+00:00,0,0,0,0,0.0,0,https://www.tiktok.com/@eriksusanto1605/video/7597400505131765012,,,,nuralang23_,0.0
tiktok,comment,7597430185487270677,amin amin ya allah,https://www.tiktok.com/@eriksusanto1605/video/7597400505131765012,7597400505131765012,neutral,2026-01-20T13:09:38+00:00,0,0,0,0,0.0,0,https://www.tiktok.com/@eriksusanto1605/video/7597400505131765012,,,,pak.norr4,0.0
tiktok,post,7548447498356952376,"Menurut info KH.Muhammad Muthohar Adalah sosok muliya yang memberi nama ""Rahmatulloh fikri""

KH.Muhammad Muthohar adalah sosok ulama Zuhud,sepuh,kharismatik
Suami dari Nyai fadhilah cucu dari Mbah kh.abdul wahab Gubugsari Pegandon - Kendal,bernama kecil ""jamhari"" seorang santri Lirboyo zaman mbah kh.abdul karim yang erat kaitannya dengan ""SEJARAH BERDIRINYA MADRASAH HIDAYATUL MUBTADI'IN (MHM) LIRBOYO""

KH.Abdul Wahab Gubugsari.
Kyai Haji Abdul Wahab Jamhari merupakan keturunan dari KH Abdullah bin KH.Abdus Salam bin Ahmad bin Kongsi dan garis keturunannya sampai pada Sunan Abinawa, yang dimakamkan di Desa Pekuncen Kec. Pegandon.
Menurut mbah Haysim (KH.Hasyim Asy'ari) didalam kitab beliau ""Adabul'alim Wal-Muta'alim"", Pangeran benowo mempunyai nama arab yaitu Abdul Halim Bin Abdurrohman Bin Abdulloh Bin Abdul Aziz Bin Abdul Fatah, Kalau menurut sejarah, beliau adalah putra dari pada Jaka Tingkir raja pajang. Wallohu a'lam.

KH.Muthohar Termasuk Ulama Sepuh Yang Berguru kepada ulama - ulama senior di tanah jawa di antaranya ;
KH.Muslih mranggen,KH.Yasin Bareng Jekulo Kudus,Kiai Ma'shum Lasem,Kiai Bisri Leteh rembang,KH.Musyafa',KH.Ridhwan,Dll.
رَبِّ فَانْفَعْنَا بِبَرْكَتِهِم # وَاهْدِنَا الْحُسْنَى بِحُرْمَتِهِمْ
امين...امين....امين.....
#sejarahkiairahmatullohfikri #khmuthohar #asalusulkiairahmatullohfikri #khabdulwahabgubugsari #kiairahmatullohfikri",,,neutral,2026-07-08T18:55:56.649703+00:00,3619,183,83,34200,0.0,4227,https://www.tiktok.com/@kiairahmatullohfikri/video/7548447498356952376,https://www.tiktok.com/@kiairahmatullohfikri/video/7548447498356952376,video,4268.2,,
tiktok,comment,7548823599471035154,"Jatman didirikan Mbah muslih Mranggen,ikutilah kyai kita",https://www.tiktok.com/@kiairahmatullohfikri/video/7548447498356952376,7548447498356952376,neutral,2025-09-11T13:33:15+00:00,7,0,8,0,0.0,23,https://www.tiktok.com/@kiairahmatullohfikri/video/7548447498356952376,,,,pektoi.andi,0.0
tiktok,comment,7548617290024272641,Shollallahu 'Ala Muhammad,https://www.tiktok.com/@kiairahmatullohfikri/video/7548447498356952376,7548447498356952376,neutral,2025-09-11T00:10:45+00:00,9,0,1,0,0.0,11,https://www.tiktok.com/@kiairahmatullohfikri/video/7548447498356952376,,,,watu.ajhie,0.0
tiktok,post,7658925372720893205,“Gaýdyp bararyn” aýdymyñ doly mp3 görnüşi -ulgamda.com - da bardyr. Alyp dinlap bilersiñiz. #ozgeyurdageldim #dasaryyurt #turkey #russia #dubai,,,neutral,2026-07-08T18:56:04.180836+00:00,2124,391,371,51100,0.0,3397,https://www.tiktok.com/@maksathudayberdiyew96/video/7658925372720893205,https://www.tiktok.com/@maksathudayberdiyew96/video/7658925372720893205,video,4070.1,,
tiktok,comment,7659030414212530964,sagbol bagsym dasry ýurdakylaram ýatlýannyz ucun isinde ustunlik,https://www.tiktok.com/@maksathudayberdiyew96/video/7658925372720893205,7658925372720893205,neutral,2026-07-05T13:09:59+00:00,6,0,2,0,0.0,10,https://www.tiktok.com/@maksathudayberdiyew96/video/7658925372720893205,,,,dowran.perren,0.0
tiktok,comment,7659048470335374100,Enshalla şeyle bolsun. Sizem Jan saglyk bilen dolanyp gelin,https://www.tiktok.com/@maksathudayberdiyew96/video/7658925372720893205,7658925372720893205,neutral,2026-07-05T14:20:00+00:00,8,0,0,0,0.0,8,https://www.tiktok.com/@maksathudayberdiyew96/video/7658925372720893205,,,,maksathudayberdiyew96,0.0
tiktok,post,7659232080257322258,"Nak bawak pulang pekerja Malaysia di Singapore ke Johor? 

⸻

N.40 Tiram, 𝐌𝐄𝐒𝐓𝐈 𝐏𝐈𝐋𝐈𝐇 𝐍𝐎.𝟒 @USTAZ KHIR 

“Jom Jaga Tiram”
“Demi Tiram Yang Sejahtera”

#UstazKhir
#KekalPrihatin
#TiramSejahtera
#BerkatPrihatinSejahtera",,,neutral,2026-07-08T18:55:22.329606+00:00,2499,133,416,52300,0.0,3571,https://www.tiktok.com/@muslimat_tebrau/video/7659232080257322258,https://www.tiktok.com/@muslimat_tebrau/video/7659232080257322258,video,4065.3,,
tiktok,comment,7659937613282132757,naikan gaji guru pasti dulu boleh?,https://www.tiktok.com/@muslimat_tebrau/video/7659232080257322258,7659232080257322258,neutral,2026-07-07T23:50:41+00:00,29,0,10,0,0.0,49,https://www.tiktok.com/@muslimat_tebrau/video/7659232080257322258,,,,cikgufirdauspauzi,0.0
tiktok,comment,7660175115330536213,DSAI ..THE WORLD LEADER,https://www.tiktok.com/@muslimat_tebrau/video/7659232080257322258,7659232080257322258,neutral,2026-07-08T15:11:56+00:00,3,0,0,0,0.0,3,https://www.tiktok.com/@muslimat_tebrau/video/7659232080257322258,,,,wan.muhamad45,0.0
tiktok,post,7587452519304023316,"TITAH ADENDUM: TINDAKAN TERRIRUDIN NAFI, KEMUDIAN AKUI BERI KESAN

PERSOALAN besar yang perlu dibangkitkan, siapa yang kecilkan kuasa Yang di-Pertuan Agong?

#Berita757
#RakyatKeutamaanKami",,,neutral,2026-07-08T18:55:43.747062+00:00,2114,569,98,104200,0.0,3823,https://www.tiktok.com/@berita757_official/video/7587452519304023316,https://www.tiktok.com/@berita757_official/video/7587452519304023316,video,3650.2,,
tiktok,post,7656637226482158866,"📹 INISIATIF PERUMAHAN KASIH JOHOR, IMPIAN MASA DEPAN BANGSA JOHOR

Kerajaan Negeri terus memperkukuh agenda perumahan rakyat menerusi inisiatif Perumahan Kasih Johor bagi membantu lebih ramai Bangsa Johor memiliki kediaman yang selesa, selamat dan mampu dimiliki. Merangkumi Bantuan Beli Rumah Pertama, Bantuan Masuk Rumah Pertama dan Bantuan Sewa Rumah, inisiatif ini mencerminkan komitmen Kerajaan Negeri dalam menjaga kesejahteraan rakyat serta meringankan beban kos sara hidup masa kini.

#VideoMDJ
#PerumahanKasihJohor
#BantuanBeliRumahPertama
#BantuanMasukRumahPertama
#BantuanSewaRumah",,,neutral,2026-07-08T18:55:29.191971+00:00,2033,481,125,176400,0.0,4403,https://www.tiktok.com/@mediadigitaljohor/video/7656637226482158866,https://www.tiktok.com/@mediadigitaljohor/video/7656637226482158866,video,3546.4,,
tiktok,comment,7656668016654025492,Announcement Fasa 5 bila ya,https://www.tiktok.com/@mediadigitaljohor/video/7656637226482158866,7656637226482158866,neutral,2026-06-29T04:22:33+00:00,4,0,3,0,0.0,10,https://www.tiktok.com/@mediadigitaljohor/video/7656637226482158866,,,,rosemira293,0.0
tiktok,comment,7656678383238365970,tak paham laa..bantuan yg nie mcm mane...orang beli rumah kerajaan bagi duit one off ke??😳,https://www.tiktok.com/@mediadigitaljohor/video/7656637226482158866,7656637226482158866,neutral,2026-06-29T05:02:52+00:00,1,0,6,0,0.0,13,https://www.tiktok.com/@mediadigitaljohor/video/7656637226482158866,,,,mould923,0.0
tiktok,post,7448978086848187654,"#TTPetualangPro Cukup seru banget sih ini, apalagi kalo emng kalian suka sama per lego an, dijamin betah! Cek juga suka ada promo But 2 get 1 sama pake kode “AGUNGN24” Buat diskon sampe 8% !
#YourWorldOfJoy #Malaysia #JohorBahru #Singapore #Legoland #solotrip",,,neutral,2026-07-08T18:55:36.579035+00:00,2479,216,44,135500,0.0,4094,https://www.tiktok.com/@agungnazarpras/video/7448978086848187654,https://www.tiktok.com/@agungnazarpras/video/7448978086848187654,video,3178.5,,
tiktok,comment,7449975332210213638,"permainannya dikit, gak 3jam dah selesai 🤣",https://www.tiktok.com/@agungnazarpras/video/7448978086848187654,7448978086848187654,neutral,2024-12-19T06:04:14+00:00,6,0,2,0,0.0,10,https://www.tiktok.com/@agungnazarpras/video/7448978086848187654,,,,james.san1,0.0
tiktok,comment,7450043759636972293,"haha iyaa , banyaknya buat bociill",https://www.tiktok.com/@agungnazarpras/video/7448978086848187654,7448978086848187654,neutral,2024-12-19T08:55:17+00:00,0,0,0,0,0.0,0,https://www.tiktok.com/@agungnazarpras/video/7448978086848187654,,,,agungnazarpras,0.0
tiktok,post,7657549651695963410,pemain baru JDT #jdt #shahabzahedi  #jdt🔵🔴 #johordarultakzim #luaskankuasamujohor,,,neutral,2026-07-08T18:55:29.834678+00:00,2855,58,21,56900,0.0,3503,https://www.tiktok.com/@bolayaauww8/video/7657549651695963410,https://www.tiktok.com/@bolayaauww8/video/7657549651695963410,video,3090.9,,
tiktok,comment,7657559598434845460,bang. pre season bila start,https://www.tiktok.com/@bolayaauww8/video/7657549651695963410,7657549651695963410,neutral,2026-07-01T14:02:34+00:00,9,0,6,0,0.0,21,https://www.tiktok.com/@bolayaauww8/video/7657549651695963410,,,,.khurasan.fh.kitchen,0.0
tiktok,comment,7657555034407158548,padu ni bos,https://www.tiktok.com/@bolayaauww8/video/7657549651695963410,7657549651695963410,neutral,2026-07-01T13:44:44+00:00,11,0,0,0,0.0,11,https://www.tiktok.com/@bolayaauww8/video/7657549651695963410,,,,aamla572,0.0
tiktok,post,7534199251576917253,"Saying JazakaAllahu Khairan

#sunnah #madina #deen #salafi #quran #islamic_video #muslim",,,neutral,2026-07-08T18:55:56.024021+00:00,2379,271,12,10400,0.0,2766,https://www.tiktok.com/@authenticmanhaj/video/7534199251576917253,https://www.tiktok.com/@authenticmanhaj/video/7534199251576917253,video,2967.4,,
tiktok,comment,7534365831993164550,jazakAllahu khairan,https://www.tiktok.com/@authenticmanhaj/video/7534199251576917253,7534199251576917253,neutral,2025-08-03T14:27:40+00:00,1,0,1,0,0.0,3,https://www.tiktok.com/@authenticmanhaj/video/7534199251576917253,,,,kaprutm,0.0
tiktok,comment,7534440917642707732,🥰🥰🥰Khyr,https://www.tiktok.com/@authenticmanhaj/video/7534199251576917253,7534199251576917253,neutral,2025-08-03T19:18:56+00:00,0,0,0,0,0.0,0,https://www.tiktok.com/@authenticmanhaj/video/7534199251576917253,,,,khalifaabdulaziz34,0.0
tiktok,post,7658833288743800072,"ft:France 1-0 Paraguay 🤷
adakah info ngopiii ketuaa😅

#fypシ #prediksibola #worldcup #tiktoklive #livehighlights",,,neutral,2026-07-08T18:55:40.881416+00:00,1885,304,95,66400,0.0,2948,https://www.tiktok.com/@malaubadrian/video/7658833288743800072,https://www.tiktok.com/@malaubadrian/video/7658833288743800072,video,2844.4,,
tiktok,comment,7659180746682254098,gagal jj dah,https://www.tiktok.com/@malaubadrian/video/7658833288743800072,7658833288743800072,neutral,2026-07-05T22:53:17+00:00,2,0,2,0,0.0,6,https://www.tiktok.com/@malaubadrian/video/7658833288743800072,,,,lassolopo,0.0
tiktok,comment,7658836905555706631,ada info ngopi kah ketua😅,https://www.tiktok.com/@malaubadrian/video/7658833288743800072,7658833288743800072,neutral,2026-07-05T00:39:02+00:00,13,0,4,0,0.0,21,https://www.tiktok.com/@malaubadrian/video/7658833288743800072,,,,malaubadrian,0.0
tiktok,post,7574980615414680850,"Masih ingat kejadian viral waktu itu? 
#berita #bom #densus88",,,neutral,2026-07-08T18:56:01.320527+00:00,2176,110,66,217200,0.0,4524,https://www.tiktok.com/@temanggung_kota_tembakau/video/7574980615414680850,https://www.tiktok.com/@temanggung_kota_tembakau/video/7574980615414680850,video,2811.2,,
tiktok,comment,7591175544780423954,Woalah cik😹,https://www.tiktok.com/@temanggung_kota_tembakau/video/7574980615414680850,7574980615414680850,neutral,2026-01-03T16:38:13+00:00,31,0,0,0,0.0,31,https://www.tiktok.com/@temanggung_kota_tembakau/video/7574980615414680850,,,,jen_noo1,0.0
tiktok,post,7657874770482056468,"আহ..!কথাগুলো কলিজায় লাগছে খায়রুল 🥺😭😭

