Platform,Type,ID,Text,Parent_Post_URL,Parent_Post_ID,Sentiment,Date,likes,shares,comments_count,views,sentiment_score,total_engagement,URL,engagement_score,author,author_followers
tiktok,comment,7553524032268815637_comment_0,@-𝙋𝙪𝙩𝙧𝙞𝙞𝙖𝙟𝙖𝙖𝙖,https://www.tiktok.com/@studentclass7.d/video/7553524032268815637,7553524032268815637,neutral,2026-06-21T06:23:19.776193,1,0,0,0,0.0,1,,,,
tiktok,comment,7553524032268815637_comment_1,@shin ✯ ｡*ﾟ✯ @˖ ᕤ 🌷.• ✿ .* CAH,https://www.tiktok.com/@studentclass7.d/video/7553524032268815637,7553524032268815637,neutral,2026-06-21T06:23:19.776226,0,0,0,0,0.0,0,,,,
tiktok,comment,7637036918949186836_comment_0,@-𝙋𝙪𝙩𝙧𝙞𝙞𝙖𝙟𝙖𝙖𝙖,https://www.tiktok.com/@berita.ks/video/7637036918949186836,7637036918949186836,neutral,2026-06-21T06:23:20.328561,1,0,0,0,0.0,1,,,,
tiktok,comment,7637036918949186836_comment_1,@shin ✯ ｡*ﾟ✯ @˖ ᕤ 🌷.• ✿ .* CAH,https://www.tiktok.com/@berita.ks/video/7637036918949186836,7637036918949186836,neutral,2026-06-21T06:23:20.328588,0,0,0,0,0.0,0,,,,
tiktok,comment,7652146651343195413_comment_0,@-𝙋𝙪𝙩𝙧𝙞𝙞𝙖𝙟𝙖𝙖𝙖,https://www.tiktok.com/@nikland77/video/7652146651343195413,7652146651343195413,neutral,2026-06-21T06:23:20.891181,1,0,0,0,0.0,1,,,,
tiktok,comment,7652146651343195413_comment_1,@shin ✯ ｡*ﾟ✯ @˖ ᕤ 🌷.• ✿ .* CAH,https://www.tiktok.com/@nikland77/video/7652146651343195413,7652146651343195413,neutral,2026-06-21T06:23:20.891234,0,0,0,0,0.0,0,,,,
tiktok,comment,7531204189876194567_comment_0,@-𝙋𝙪𝙩𝙧𝙞𝙞𝙖𝙟𝙖𝙖𝙖,https://www.tiktok.com/@pejalan.senggang/video/7531204189876194567,7531204189876194567,neutral,2026-06-21T06:23:21.198709,1,0,0,0,0.0,1,,,,
tiktok,comment,7531204189876194567_comment_1,@shin ✯ ｡*ﾟ✯ @˖ ᕤ 🌷.• ✿ .* CAH,https://www.tiktok.com/@pejalan.senggang/video/7531204189876194567,7531204189876194567,neutral,2026-06-21T06:23:21.198738,0,0,0,0,0.0,0,,,,
tiktok,comment,7649996636784987410_comment_0,@-𝙋𝙪𝙩𝙧𝙞𝙞𝙖𝙟𝙖𝙖𝙖,https://www.tiktok.com/@beefansgirlsrobida7/video/7649996636784987410,7649996636784987410,neutral,2026-06-21T06:23:21.528519,1,0,0,0,0.0,1,,,,
tiktok,comment,7649996636784987410_comment_1,@shin ✯ ｡*ﾟ✯ @˖ ᕤ 🌷.• ✿ .* CAH,https://www.tiktok.com/@beefansgirlsrobida7/video/7649996636784987410,7649996636784987410,neutral,2026-06-21T06:23:21.528560,0,0,0,0,0.0,0,,,,
tiktok,comment,7650365280190926098_comment_0,@-𝙋𝙪𝙩𝙧𝙞𝙞𝙖𝙟𝙖𝙖𝙖,https://www.tiktok.com/@tok.e8/video/7650365280190926098,7650365280190926098,neutral,2026-06-21T06:23:21.815645,1,0,0,0,0.0,1,,,,
tiktok,comment,7650365280190926098_comment_1,@shin ✯ ｡*ﾟ✯ @˖ ᕤ 🌷.• ✿ .* CAH,https://www.tiktok.com/@tok.e8/video/7650365280190926098,7650365280190926098,neutral,2026-06-21T06:23:21.815685,0,0,0,0,0.0,0,,,,
tiktok,comment,7649779505669704968_comment_0,@-𝙋𝙪𝙩𝙧𝙞𝙞𝙖𝙟𝙖𝙖𝙖,https://www.tiktok.com/@beefansgirlsrobida7/video/7649779505669704968,7649779505669704968,neutral,2026-06-21T06:23:22.115506,1,0,0,0,0.0,1,,,,
tiktok,comment,7649779505669704968_comment_1,@shin ✯ ｡*ﾟ✯ @˖ ᕤ 🌷.• ✿ .* CAH,https://www.tiktok.com/@beefansgirlsrobida7/video/7649779505669704968,7649779505669704968,neutral,2026-06-21T06:23:22.115549,0,0,0,0,0.0,0,,,,
tiktok,comment,7652627015509478676_comment_0,@-𝙋𝙪𝙩𝙧𝙞𝙞𝙖𝙟𝙖𝙖𝙖,https://www.tiktok.com/@sinarharianonline/video/7652627015509478676,7652627015509478676,neutral,2026-06-21T06:23:22.396492,1,0,0,0,0.0,1,,,,
tiktok,comment,7652627015509478676_comment_1,@shin ✯ ｡*ﾟ✯ @˖ ᕤ 🌷.• ✿ .* CAH,https://www.tiktok.com/@sinarharianonline/video/7652627015509478676,7652627015509478676,neutral,2026-06-21T06:23:22.396532,0,0,0,0,0.0,0,,,,
tiktok,comment,7285724531728518406_comment_0,@-𝙋𝙪𝙩𝙧𝙞𝙞𝙖𝙟𝙖𝙖𝙖,https://www.tiktok.com/@clasddencow4/video/7285724531728518406,7285724531728518406,neutral,2026-06-21T06:23:22.685985,1,0,0,0,0.0,1,,,,
tiktok,comment,7285724531728518406_comment_1,@shin ✯ ｡*ﾟ✯ @˖ ᕤ 🌷.• ✿ .* CAH,https://www.tiktok.com/@clasddencow4/video/7285724531728518406,7285724531728518406,neutral,2026-06-21T06:23:22.686035,0,0,0,0,0.0,0,,,,
