Platform,Type,ID,Text,Parent_Post_URL,Parent_Post_ID,Sentiment,Date,likes,shares,comments_count,views,sentiment_score,total_engagement,URL,video_url,media_type,engagement_score,author,author_followers
tiktok,post,7441524627186208018,ojo mung mergo bedo lambang kabeh dadi pecah#smanegeri1dander #pshtbojonegoroselatan #pshwbojonegoro #pagarnusabojonegoro💚🔱,,,neutral,2026-07-15T09:20:05.872668+00:00,595,5403,8,15800,0.0,6164,https://www.tiktok.com/@kyy_wongsht.22/video/7441524627186208018,https://www.tiktok.com/@kyy_wongsht.22/video/7441524627186208018,video,11440.8,,
tiktok,comment,7471283216680125192,Joss mas🥰🥰,https://www.tiktok.com/@kyy_wongsht.22/video/7441524627186208018,7441524627186208018,neutral,2025-02-14T14:34:54+00:00,2,0,1,0,0.0,4,https://www.tiktok.com/@kyy_wongsht.22/video/7441524627186208018,,,,deksatria8,0.0
tiktok,comment,7448822080709722885,josss masss🥰,https://www.tiktok.com/@kyy_wongsht.22/video/7441524627186208018,7441524627186208018,neutral,2024-12-16T01:54:24+00:00,2,0,1,0,0.0,4,https://www.tiktok.com/@kyy_wongsht.22/video/7441524627186208018,,,,nndbyuuu7,0.0
tiktok,post,7569462246204591367,bang dika sound #bangdika #trowback #2024,,,neutral,2026-07-15T09:20:23.419208+00:00,8428,924,86,146800,0.0,10906,https://www.tiktok.com/@aksarasanii/video/7569462246204591367,https://www.tiktok.com/@aksarasanii/video/7569462246204591367,video,10680.8,,
tiktok,comment,7570937413147017991,ngena bngt sumpah vibes Oktober 2024😭,https://www.tiktok.com/@aksarasanii/video/7569462246204591367,7569462246204591367,neutral,2025-11-10T03:44:05+00:00,77,0,1,0,0.0,79,https://www.tiktok.com/@aksarasanii/video/7569462246204591367,,,,yuliviantynuraemy,0.0
tiktok,comment,7571845588020265748,jdi inget mantan😭,https://www.tiktok.com/@aksarasanii/video/7569462246204591367,7569462246204591367,neutral,2025-11-12T14:30:30+00:00,49,0,3,0,0.0,55,https://www.tiktok.com/@aksarasanii/video/7569462246204591367,,,,mbaayg,0.0
tiktok,post,7653622179115830545,Nyamuk Thailand (reverse+subtitle)#fyp #reverse #lucu #meme,,,neutral,2026-07-15T09:20:09.363660+00:00,5543,1588,385,403600,0.0,11552,https://www.tiktok.com/@relucuverse/video/7653622179115830545,https://www.tiktok.com/@relucuverse/video/7653622179115830545,video,10277.6,,
tiktok,comment,7654415665898390290,ni what???,https://www.tiktok.com/@relucuverse/video/7653622179115830545,7653622179115830545,neutral,2026-06-23T02:42:20+00:00,318,0,22,0,0.0,362,https://www.tiktok.com/@relucuverse/video/7653622179115830545,,,,tasha_ameerah15,0.0
tiktok,comment,7662337997027214101,ninuh WHAT,https://www.tiktok.com/@relucuverse/video/7653622179115830545,7653622179115830545,neutral,2026-07-14T11:05:01+00:00,1,0,0,0,0.0,1,https://www.tiktok.com/@relucuverse/video/7653622179115830545,,,,maze12346,0.0
tiktok,post,7660817427386682632,King Sammelot Sa kading🥀🥀🥀 #meme#kingsammelot#sakadingpadungding,,,neutral,2026-07-15T09:20:09.057684+00:00,5769,1471,195,158600,0.0,9021,https://www.tiktok.com/@patricksawyou/video/7660817427386682632,https://www.tiktok.com/@patricksawyou/video/7660817427386682632,video,9454.6,,
tiktok,comment,7661842534411797269,what language is this,https://www.tiktok.com/@patricksawyou/video/7660817427386682632,7660817427386682632,neutral,2026-07-13T03:02:37+00:00,7,0,4,0,0.0,15,https://www.tiktok.com/@patricksawyou/video/7660817427386682632,,,,openheimer33,0.0
tiktok,comment,7662114423788815125,Bro what?,https://www.tiktok.com/@patricksawyou/video/7660817427386682632,7660817427386682632,neutral,2026-07-13T20:37:35+00:00,0,0,1,0,0.0,2,https://www.tiktok.com/@patricksawyou/video/7660817427386682632,,,,tegustamipitorico,0.0
tiktok,post,7658625982324083986,Ề ê xà cà đúng xà cà ding...#trending#game#animalhospital#roblox,,,neutral,2026-07-15T09:20:28.815040+00:00,4882,841,345,150700,0.0,7575,https://www.tiktok.com/@willsfk/video/7658625982324083986,https://www.tiktok.com/@willsfk/video/7658625982324083986,video,7749.7,,
tiktok,comment,7659277145256149774,Not the original btw,https://www.tiktok.com/@willsfk/video/7658625982324083986,7658625982324083986,neutral,2026-07-06T05:07:50+00:00,25,0,3,0,0.0,31,https://www.tiktok.com/@willsfk/video/7658625982324083986,,,,suayumeshipper_67,0.0
tiktok,post,7655697400786357524,bang Irwan pas masih kecil masyallah sang idola ku 👏😇👍##,,,neutral,2026-07-15T09:20:01.415440+00:00,4142,651,112,265000,0.0,7555,https://www.tiktok.com/@samsulaf4/video/7655697400786357524,https://www.tiktok.com/@samsulaf4/video/7655697400786357524,video,6045.0,,
tiktok,comment,7657119375639495425,tetep irwan daripada valen,https://www.tiktok.com/@samsulaf4/video/7655697400786357524,7655697400786357524,neutral,2026-06-30T09:34:02+00:00,7,0,7,0,0.0,21,https://www.tiktok.com/@samsulaf4/video/7655697400786357524,,,,rizqihasan979,0.0
tiktok,comment,7657124077869810453,ini yg bikin aku mewek pas masih kecil,https://www.tiktok.com/@samsulaf4/video/7655697400786357524,7655697400786357524,neutral,2026-06-30T09:52:19+00:00,4,0,0,0,0.0,4,https://www.tiktok.com/@samsulaf4/video/7655697400786357524,,,,rearaytama,0.0
tiktok,post,7651868036793781512,#banjir #kalbar #ngabang #fyppppppppppppppppppppppp #xyzbca,,,neutral,2026-07-15T09:20:23.752488+00:00,4788,309,85,80700,0.0,5989,https://www.tiktok.com/@pudinbohay_/video/7651868036793781512,https://www.tiktok.com/@pudinbohay_/video/7651868036793781512,video,5741.7,,
tiktok,comment,7651889719353017106,itu di Sintang kah bang,https://www.tiktok.com/@pudinbohay_/video/7651868036793781512,7651868036793781512,neutral,2026-06-16T07:20:19+00:00,1,0,9,0,0.0,19,https://www.tiktok.com/@pudinbohay_/video/7651868036793781512,,,,prettyy.grill2014,0.0
tiktok,comment,7652167457985757953,dh ade tulisan ngabang maseh agek betanya bah,https://www.tiktok.com/@pudinbohay_/video/7651868036793781512,7651868036793781512,neutral,2026-06-17T01:18:09+00:00,18,0,0,0,0.0,18,https://www.tiktok.com/@pudinbohay_/video/7651868036793781512,,,,glodefry.defry,0.0
tiktok,post,7474417386074967316,"𝙔𝙖𝙣𝙜 𝙡𝙖𝙜𝙞 𝙗𝙖𝙙𝙖𝙣 𝙡𝙚𝙢𝙚𝙨, 𝙠𝙚𝙥𝙖𝙡𝙖 𝙥𝙪𝙨𝙞𝙣𝙜, 𝙙𝙚𝙢𝙖𝙢 & 𝙢𝙚𝙧𝙞𝙖𝙣𝙜 𝙩𝙖𝙣𝙙𝙖𝙣𝙮𝙖 𝙝𝙖𝙧𝙪𝙨 𝙨𝙚𝙜𝙚𝙧𝙖 𝙠𝙚 𝙟𝙤𝙜𝙟𝙖 𝙣𝙞𝙝😀

• 𝙋𝙖𝙠𝙚𝙩 𝙒𝙞𝙨𝙖𝙩𝙖 𝙅𝙤𝙜𝙟𝙖 
• 𝙋𝙧𝙞𝙫𝙖𝙩𝙚 𝙏𝙧𝙞𝙥 𝙅𝙤𝙜𝙟𝙖 
• 𝙎𝙚𝙬𝙖 𝙈𝙤𝙗𝙞𝙡+𝘿𝙧𝙞𝙫𝙚𝙧
𝙄𝙣𝙛𝙤𝙧𝙢𝙖𝙨𝙞 𝙒𝘼 082138418703

#paketwisatajogja #tripjogja #wisatajogja #sewamobiljogja #explorejogja #jogjaistimewa #rekomendasiwisatajogja #tempatwisatajogja #malioboro",,,neutral,2026-07-15T09:20:04.610040+00:00,2774,955,198,104400,0.0,4971,https://www.tiktok.com/@paketanwisatajogja/video/7474417386074967316,https://www.tiktok.com/@paketanwisatajogja/video/7474417386074967316,video,5382.4,,
tiktok,post,7634239453065743636,"𝙨𝙚𝙢𝙤𝙜𝙖 𝙙𝙞 5 𝙥𝙚𝙧𝙩𝙖𝙣𝙙𝙞𝙣𝙜𝙖𝙣 𝙥𝙚𝙧𝙨𝙞𝙗 𝙗𝙖𝙣𝙙𝙪𝙣𝙜 
𝙇𝙖𝙢𝙘𝙖𝙧 𝙙𝙚𝙣𝙜𝙖𝙣 𝙢𝙚𝙣𝙖𝙣𝙜 𝙮𝙖 𝘼𝙡𝙡𝙤𝙝🙏🙏
𝙙𝙤𝙖 𝙠𝙖𝙣 𝙪𝙣𝙩𝙪𝙠 𝙥𝙚𝙧𝙨𝙞𝙗 𝙗𝙞𝙖𝙧 𝙗𝙞𝙨𝙖 𝙝𝙖𝙩𝙩𝙧𝙞𝙘𝙠 𝙟𝙪𝙖𝙧𝙖 
-
#peesibbandung #fotbaledit #fyppppppppppppppppppppppp #persibsad #persibbandung",,,neutral,2026-07-15T09:20:00.429643+00:00,4210,108,84,40400,0.0,4806,https://www.tiktok.com/@davaa913/video/7634239453065743636,https://www.tiktok.com/@davaa913/video/7634239453065743636,video,4718.4,,
tiktok,comment,7634531939927606037,Ya Allah Baru Berapa Meit Aja Udah Kebobolan 2-0,https://www.tiktok.com/@davaa913/video/7634239453065743636,7634239453065743636,neutral,2026-04-30T12:43:18+00:00,3,0,7,0,0.0,17,https://www.tiktok.com/@davaa913/video/7634239453065743636,,,,.persibbandung_1933,0.0
tiktok,post,7612961533034876178,"Gunggunging wulu swiwi wonten lambang Praja Cihna jebul mboten mesthi sami. Punika minangka sandi rahasia ingkang nuduhake sinten Sultan ingkang saweg jumeneng nata. Nalika jaman Sultan kaping sanga, gunggung wulunipun sanga dene ing jaman Sri Sultan HB X, gunggungipun dados sedasa helai. Bukti titi lan premating budaya Jawi njaga drajatipun pimpinan.

Jumlah helai bulu pada sayap lambang Praja Cihna ternyata tidak selalu sama, lho. Ini adalah kode rahasia yang menunjukkan siapa Sultan yang sedang bertakhta. Jika Sultan ke-9 yang memimpin, jumlah bulunya sembilan dan di masa Sri Sultan HB X, jumlahnya menjadi sepuluh helai. Sebuah bukti ketelitian budaya Jawa dalam menjaga detail identitas kepemimpinan.

The number of feathers on the wings of the Praja Cihna emblem isn’t always the same. It is a secret code indicating which Sultan is currently reigning. Under the 9th Sultan, there were nine feathers; and during the era of Sri Sultan HB X, the count became ten. This is a testament to the meticulousness of Javanese culture in maintaining the details of leadership identity.

#kratonjogja #sultan #sejarah #jogjaistimewa #budayajawa",,,neutral,2026-07-15T09:20:03.986600+00:00,3885,170,28,73500,0.0,4818,https://www.tiktok.com/@bagussettyawan/video/7612961533034876178,https://www.tiktok.com/@bagussettyawan/video/7612961533034876178,video,4382.5,,
tiktok,comment,7613650545270063893,la kalo Hamengku Buwono 1 gimana,https://www.tiktok.com/@bagussettyawan/video/7612961533034876178,7612961533034876178,neutral,2026-03-05T06:12:51+00:00,44,0,3,0,0.0,50,https://www.tiktok.com/@bagussettyawan/video/7612961533034876178,,,,manusia_hidup354354,0.0
tiktok,comment,7613408125145023240,"Mas suaramu itu ya, enak didenger.. Soft spoken banget",https://www.tiktok.com/@bagussettyawan/video/7612961533034876178,7612961533034876178,neutral,2026-03-04T14:32:08+00:00,86,0,2,0,0.0,90,https://www.tiktok.com/@bagussettyawan/video/7612961533034876178,,,,luckyalvonsa,0.0
tiktok,post,7661895519920262421,"KUALA TERENGGANU, 13 Julai – Terengganu merekodkan pelaburan diluluskan berjumlah RM399.8 juta bagi suku pertama 2026, dengan sektor perkhidmatan muncul sebagai penyumbang terbesar, sekali gus mencerminkan keyakinan pelabur terhadap potensi pertumbuhan ekonomi negeri.

Daripada jumlah keseluruhan pelaburan itu, sektor perkhidmatan menyumbang RM336.4 juta atau 84.1 peratus, manakala sektor perkilangan merekodkan RM63.4 juta atau 15.9 peratus.

Pelaburan domestik terus menguasai nilai keseluruhan dengan sumbangan sebanyak RM348.4 juta atau 87.1 peratus, sementara pelaburan asing berjumlah RM51.5 juta atau 12.9 peratus.

Pengerusi Jawatankuasa Ekonomi Digital, Pendapatan Baharu, Perdagangan, Perindustrian dan Teknologi Hijau Negeri, Mohd Nurkhuzaini Ab Rahman, berkata sebanyak tujuh projek telah diluluskan sepanjang tempoh Januari hingga Mac 2026.

Menurut beliau, kesemua projek berkenaan dijangka mewujudkan sekurang-kurangnya 254 peluang pekerjaan baharu kepada rakyat Terengganu.

Beliau berkata demikian ketika menjawab soalan lisan Ahmad Shah Muhamed (PAS-Bandar) yang ingin mengetahui nilai pelaburan yang diperoleh setakat ini pada Persidangan Dewan Undangan Negeri Terengganu.

Bagi pelaburan di bawah bidang kuasa Lembaga Pembangunan Pelaburan Malaysia (MIDA), Terengganu merekodkan nilai RM91.2 juta melibatkan empat projek yang telah menerima kelulusan penuh.

Antara projek yang diluluskan ialah Guanglei Steel Structure Engineering Malaysia Sdn. Bhd. bagi aktiviti pengeluaran struktur keluli di Kawasan Perindustrian Teluk Kalong, Kemaman; Leung Huat Timber Industries (M) Sdn. Bhd. untuk pengeluaran kayu gergaji di Wakaf Tapai; serta Atlas Edible Ice (Pahang) Sdn. Bhd. yang akan menjalankan pengeluaran ais tiub di Kawasan Perindustrian Jakar III.

Turut menerima kelulusan ialah Laguna Redang Island Resort Sdn. Bhd. menerusi pembangunan hotel tiga bintang Aqua Villa Perhentian di Pulau Perhentian yang dijangka menyokong pertumbuhan sektor pelancongan negeri.

Selain projek yang telah diluluskan, kerajaan negeri turut mengenal pasti sembilan projek berpotensi yang kini berada dalam peringkat pertimbangan dan dijangka mampu meningkatkan lagi jumlah pelaburan Terengganu sepanjang tahun ini.

Projek-projek tersebut merangkumi pembangunan dalam sektor tenaga boleh diperbaharui, utiliti, logistik dan hospitaliti, termasuk projek jana kuasa hidro kecil berkapasiti 2.85 megawatt (MW), 3MW dan 4.70MW.

Turut berada dalam radar pelaburan ialah pembangunan Terminal Gas LNG Kemaman, loji jana kuasa elektrik menggunakan teknologi Combined Cycle Gas Turbine (CCGT), Terminal Kapal Persiaran Antarabangsa di Muara Utara KTCC, selain projek pembesaran KMI Kuala Terengganu dan KMI Kuantan.

Kerajaan negeri juga menyenaraikan pembangunan infrastruktur di Kawasan Industri Kemaman (KSB), termasuk kawasan pemeriksaan kastam, sebagai antara projek strategik yang berpotensi direalisasikan dalam masa terdekat.

Dalam perkembangan berkaitan, Mohd Nurkhuzaini berkata sektor mineral turut disasarkan menjadi antara sumber utama hasil bukan cukai negeri bagi mengurangkan kebergantungan Terengganu terhadap hasil petroleum.

Beliau menjelaskan kerajaan negeri sedang memperkukuh tadbir urus sektor itu menerusi pelaksanaan Dasar Mineral Negeri Terengganu 2018 (Pindaan) 2025, yang menjadi panduan dalam mengurus aktiviti perlombongan secara mampan.

Katanya, antara strategi utama ialah membangunkan industri hiliran mineral supaya sumber mineral negeri tidak hanya dijual sebagai bahan mentah, sebaliknya diproses bagi menghasilkan nilai tambah yang lebih tinggi kepada ekonomi negeri.

Kerajaan negeri turut menggalakkan penglibatan syarikat berkaitan kerajaan (GLC) seperti Menteri Besar Incorporated (MBI) dan Perbadanan Memajukan Iktisad Negeri Terengganu (PMINT) melalui usaha sama dengan pelabur tempatan dan asing.

#foryourpage #omgsekmung #2026 #news #fyp",,,neutral,2026-07-15T09:20:30.515976+00:00,3086,157,78,28100,0.0,3602,https://www.tiktok.com/@omgsekmung03/video/7661895519920262421,https://www.tiktok.com/@omgsekmung03/video/7661895519920262421,video,3662.1,,
tiktok,comment,7662002312889500436,Semua media tidak dibenarkan lapor berita ni,https://www.tiktok.com/@omgsekmung03/video/7661895519920262421,7661895519920262421,neutral,2026-07-13T13:22:19+00:00,123,0,2,0,0.0,127,https://www.tiktok.com/@omgsekmung03/video/7661895519920262421,,,,mybole,0.0
tiktok,comment,7662409528335745812,apa rakyat blh bantuan daripada kerajaan,https://www.tiktok.com/@omgsekmung03/video/7661895519920262421,7661895519920262421,neutral,2026-07-14T15:45:30+00:00,0,0,5,0,0.0,10,https://www.tiktok.com/@omgsekmung03/video/7661895519920262421,,,,roslimuda372,0.0
tiktok,post,7639688208938192146,#bangtoyib #garostamusic #trend #fyp #orkespekalongan,,,neutral,2026-07-15T09:20:20.362559+00:00,2908,54,36,112800,0.0,4126,https://www.tiktok.com/@garosta_story/video/7639688208938192146,https://www.tiktok.com/@garosta_story/video/7639688208938192146,video,3236.8,,
tiktok,comment,7639809186708177685,Asoyyy,https://www.tiktok.com/@garosta_story/video/7639688208938192146,7639688208938192146,neutral,2026-05-14T18:01:41+00:00,10,0,5,0,0.0,20,https://www.tiktok.com/@garosta_story/video/7639688208938192146,,,,rifay_kendang,0.0
tiktok,comment,7640019461370954514,Tarek Gus 😁,https://www.tiktok.com/@garosta_story/video/7639688208938192146,7639688208938192146,neutral,2026-05-15T07:37:46+00:00,4,0,0,0,0.0,4,https://www.tiktok.com/@garosta_story/video/7639688208938192146,,,,garosta_story,0.0
tiktok,post,7651465730587905287,"#PAScawKotaSeriemas
#PASDunLabu
#N20Labu
#PASKawasanRasah 
#istiqomahhinggakemenangan",,,neutral,2026-07-15T09:20:13.255077+00:00,2115,181,143,22400,0.0,2663,https://www.tiktok.com/@pasrasah/video/7651465730587905287,https://www.tiktok.com/@pasrasah/video/7651465730587905287,video,2928.4,,
tiktok,comment,7662567030662660885,"duduk bandar Enstek, tapi masih alamat Kelantan",https://www.tiktok.com/@pasrasah/video/7651465730587905287,7651465730587905287,neutral,2026-07-15T01:53:48+00:00,0,0,0,0,0.0,0,https://www.tiktok.com/@pasrasah/video/7651465730587905287,,,,cempakapuri7,0.0
tiktok,post,7662328136528416007,"sehat sekali yah
#ocedisimeme #ocereal #hkyoc #allfake #ourcreativityidn",,,neutral,2026-07-15T09:20:27.136348+00:00,2001,222,85,18100,0.0,2489,https://www.tiktok.com/@hakyynd/video/7662328136528416007,https://www.tiktok.com/@hakyynd/video/7662328136528416007,video,2718.1,,
tiktok,comment,7662331220457603861,yaudah mainnya di o block sama di folk valley sono,https://www.tiktok.com/@hakyynd/video/7662328136528416007,7662328136528416007,neutral,2026-07-14T10:38:41+00:00,217,0,8,0,0.0,233,https://www.tiktok.com/@hakyynd/video/7662328136528416007,,,,_fik15,0.0
tiktok,comment,7662332825006064404,kalo ga di dor paling di bully,https://www.tiktok.com/@hakyynd/video/7662328136528416007,7662328136528416007,neutral,2026-07-14T10:45:03+00:00,248,0,1,0,0.0,250,https://www.tiktok.com/@hakyynd/video/7662328136528416007,,,,f4jri.119,0.0
tiktok,post,7515954762408414472,"Less go 🔥
#negerisembilan#nsfc#negerisembilanfc#hobinjanghobin#paroi#luqmanhakim#khuzaimiepiee#khuzaimie#azrighani#nsfc#iniparoijanganmain#fyp#fypls#fypシ#ligamalaysia#ligasupermalaysia#iniligakita",,,neutral,2026-07-15T09:20:14.283498+00:00,2280,97,26,41200,0.0,2815,https://www.tiktok.com/@negeri_sembilan/video/7515954762408414472,https://www.tiktok.com/@negeri_sembilan/video/7515954762408414472,video,2593.2,,
tiktok,comment,7516024912550740743,target top 4 Kali ni,https://www.tiktok.com/@negeri_sembilan/video/7515954762408414472,7515954762408414472,neutral,2025-06-15T04:15:28+00:00,7,0,5,0,0.0,17,https://www.tiktok.com/@negeri_sembilan/video/7515954762408414472,,,,asyraflatif,0.0
tiktok,comment,7517427456380699399,thun ni n.9 akan kembali kepda zaman kegemilangan,https://www.tiktok.com/@negeri_sembilan/video/7515954762408414472,7515954762408414472,neutral,2025-06-18T23:07:51+00:00,13,0,1,0,0.0,15,https://www.tiktok.com/@negeri_sembilan/video/7515954762408414472,,,,taqimm._8,0.0
tiktok,post,7630318613605485844,"Tuk apa menangisiku? huhuhu🎧💃🏻🤙🏻

♪♪ Nenekku Pahlawanku ♪♪
@dikesabrina_",,,neutral,2026-07-15T09:20:22.752253+00:00,1688,166,9,78400,0.0,2647,https://www.tiktok.com/@ndh_template/video/7630318613605485844,https://www.tiktok.com/@ndh_template/video/7630318613605485844,video,2125.4,,
tiktok,comment,7642511945413657364,😂,https://www.tiktok.com/@ndh_template/video/7630318613605485844,7630318613605485844,neutral,2026-05-22T00:50:00+00:00,0,0,0,0,0.0,0,https://www.tiktok.com/@ndh_template/video/7630318613605485844,,,,manokbengkokngiwo,0.0
tiktok,comment,7642690059294065428,💃🏻💃🏻💃🏻,https://www.tiktok.com/@ndh_template/video/7630318613605485844,7630318613605485844,neutral,2026-05-22T12:21:04+00:00,1,0,0,0,0.0,1,https://www.tiktok.com/@ndh_template/video/7630318613605485844,,,,ellynovitasari6,0.0
tiktok,post,7604122050608827656,"𝙆𝙄𝙏𝘼 𝙄𝙉𝙏𝙄𝙋 𝘼𝙋𝙄𝙉𝙂 𝘿𝙄 𝘽𝙀𝙇𝘼𝙆𝘼𝙉𝙂 𝙋𝘼𝙉𝙂𝙂𝙐𝙉𝙂.𝙋𝙀𝙍𝙎𝙄𝘼𝙋𝘼𝙉 𝙎𝙀𝙆𝙈𝙀𝙉 𝙆𝙀 𝘿𝙐𝘼 𝙆𝘼𝙇𝙄𝙉𝙔𝘼 #April #da7  #aprilda7 #konserrhomairama
